"","Specimen.Code","Common.Name","Latin.Name","City","Province","Country","Latitude","Longitude","Matrix.PCR.Result","Matrix.PCR.Result.Date","PCRResultDate","week","weekNum"
"152","CWHC.136064.1","Double-Crested Cormorant","Phalacrocorax auritus","Saint-Hyacinthe","Québec","Canada",45.60722222,-73.01305556,"Negative ","2017-09-08",2017-09-08,5,5
"153","CWHC.135684.1","American White Pelican","Pelecanus erythrorhynchos","Lavallee Lake","Saskatchewan","Canada",54.2833333,-106.55,"Negative ","2017-08-18",2017-08-18,5,2
"154","CWHC.136198.1","Swainson's Hawk","Buteo swainsoni","High River","Alberta","Canada",50.5801,-113.8707,"Negative ","2017-08-17",2017-08-17,4,2
"155","CWHC.138177.1","Rock Pigeon","Columba livia","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"156","CWHC.136751.1","American Black Duck","Anas rubripes","River Hebert","Nova Scotia","Canada",45.6979,-64.3739,"Negative ","2018-01-11",2018-01-11,4,23
"157","CWHC.137680.4","Canada Goose","Branta canadensis","Ottawa","Ontario","Canada",45.393302,-75.701534,"Negative ","2017-11-23",2017-11-23,4,16
"158","CWHC.138577.5","Herring Gull","Larus argentatus","Ottawa","Ontario","Canada",45.393302,-75.701534,"Positive ","2018-01-16",2018-01-16,2,24
"159","CWHC.138577.3","Canada Goose","Branta canadensis","Ottawa","Ontario","Canada",45.393302,-75.701534,"Negative ","2018-01-16",2018-01-16,2,24
"160","CWHC.138959.1","Wild Turkey","Meleagris gallopavo","Wellandport","Ontario","Canada",43.072267,-79.576229,"Negative ","2018-01-22",2018-01-22,1,25
"161","CWHC.138178.1","Rock Pigeon","Columba livia","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"162","CWHC.136012.1","Ring-Billed Gull","Larus delawarensis","Québec","Québec","Canada",46.75027778,-71.31388889,"Negative ","2017-09-01",2017-09-01,5,4
"163","CWHC.136080.1","Green-Winged Teal","Anas carolinensis","","Saskatchewan","Canada",51.701373,-106.51696,"Negative ","2017-09-07",2017-09-07,4,5
"165","CWHC.136408.1","Swainson's Hawk","Buteo swainsoni","Madden","Alberta","Canada",51.3879,-114.2802,"Negative ","2017-10-13",2017-10-13,5,10
"166","CWHC.136639.1","Northern Flicker","Colaptes auratus","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-10-05",2017-10-05,4,9
"167","CWHC.136455.1","American Crow","Corvus brachyrhynchos","Sherwood Park","Alberta","Canada",53.5412,-113.2957,"Negative ","2017-09-14",2017-09-14,4,6
"168","CWHC.138152.1","Black-billed Magpie","Pica hudsonia","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"169","CWHC.136470.1","Red-Tailed Hawk","Buteo jamaicensis","","Alberta","Canada",53.8373,-113.4121,"Negative ","2017-09-19",2017-09-19,2,7
"170","CWHC.135759.2","Pileated Woodpecker","Dryocopus pileatus","Oakfield","Nova Scotia","Canada",44.89656,-63.58184,"Negative ","2018-01-10",2018-01-10,3,23
"171","CWHC.136651.1","Redhead","Aythya americana","St. Albert","Alberta","Canada",53.6305,-113.6256,"Negative ","2017-10-05",2017-10-05,4,9
"172","CWHC.136342.1","Cape May Warbler","Dendroica tigrina","Saint-Hugues","Québec","Canada",45.79361111,-72.85972222,"Negative ","2017-09-26",2017-09-26,2,8
"173","CWHC.136259.1","Canada Goose","Branta canadensis","Saint-Denis-sur-Richelieu","Québec","Canada",0,0,"Negative ","2017-09-19",2017-09-19,2,7
"174","CWHC.136627.1","American Crow","Corvus brachyrhynchos","Leduc","Alberta","Canada",53.258,-113.5502,"Negative ","2017-10-05",2017-10-05,4,9
"175","CWHC.135824.1","Red-Tailed Hawk","Buteo jamaicensis","Elbow","Saskatchewan","Canada",51.1203148,-106.5969026,"Negative ","2017-08-31",2017-08-31,4,4
"177","CWHC.136623.1","Ring-Billed Gull","Larus delawarensis","Red Deer","Alberta","Canada",52.2681,-113.8112,"Negative ","2017-10-03",2017-10-03,2,9
"178","CWHC.136750.1","American Black Duck","Anas rubripes","New Horton","New Brunswick","Canada",45.6907,-64.7026,"Negative ","2018-01-11",2018-01-11,4,23
"179","CWHC.136004.7","Ring-Billed Gull","Larus delawarensis","Lac-Etchemin","Québec","Canada",46.39555556,-70.50833333,"Suspicious ","2017-08-30",2017-08-30,3,4
"180","CWHC.136443.1","Herring Gull","Larus argentatus","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"181","CWHC.135973.1","Common Loon","Gavia immer","Sainte-Véronique","Québec","Canada",46.50766667,-74.95188889,"Negative ","2017-09-01",2017-09-01,5,4
"182","CWHC.136341.1","Purple Finch","Carpodacus purpureus","Sherbrooke","Québec","Canada",45.36935,-71.88788,"Negative ","2017-09-26",2017-09-26,2,8
"183","CWHC.135996.1","Blue Jay","Cyanocitta cristata","Cornwall","Prince Edward Island","Canada",46.25415,-63.19199,"Negative ","2017-09-28",2017-09-28,4,8
"184","CWHC.136297.1","Black Guillemot","Cepphus grylle","East Bay Island","Nunavut","Canada",64.029722,-81.787972,"Negative ","2017-09-21",2017-09-21,4,7
"185","CWHC.136296.1","Mallard","Anas platyrhynchos","Peterborough","Ontario","Canada",44.331715,-78.331127,"Negative ","2017-09-22",2017-09-22,5,7
"186","CWHC.136666.1","Canada Goose","Branta canadensis","Ottawa","Ontario","Canada",45.302899,-75.775443,"Negative ","2017-10-20",2017-10-20,5,11
"187","CWHC.135966.1","Canada Goose","Branta canadensis","Toronto","Ontario","Canada",43.650136,-79.499095,"Negative ","2017-08-24",2017-08-24,4,3
"188","CWHC.136738.1","Trumpeter Swan","Cygnus buccinator","Aurora","Ontario","Canada",43.976,-79.4903,"Unknown ","2018-01-18",2018-01-18,4,24
"189","CWHC.136762.1","Rock Pigeon","Columba livia","","Alberta","Canada",53.4176,-113.5666,"Negative ","2017-10-19",2017-10-19,4,11
"190","CWHC.136666.2","Canada Goose","Branta canadensis","Ottawa","Ontario","Canada",45.302899,-75.775443,"Negative ","2017-10-20",2017-10-20,5,11
"193","CWHC.136645.1","Ring-Billed Gull","Larus delawarensis","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-10-05",2017-10-05,4,9
"194","CWHC.137129.1","Common Raven","Corvus corax","Fredericton","New Brunswick","Canada",45.9380943,-66.7049573,"Negative ","2018-01-10",2018-01-10,3,23
"195","CWHC.138180.1","Great Horned Owl","Bubo virginianus","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"197","CWHC.136234.1","Rock Pigeon","Columba livia","","Prince Edward Island","Canada",46.2338,-63.13426,"Negative ","2017-09-28",2017-09-28,4,8
"198","CWHC.135733.1","American Crow","Corvus brachyrhynchos","Saskatoon","Saskatchewan","Canada",52.1332144,-106.6700458,"Negative ","2017-08-18",2017-08-18,5,2
"199","CWHC.136545.1","Canada Goose","Branta canadensis","Summerside","Prince Edward Island","Canada",46.4019,-63.79712,"Negative ","2017-10-31",2017-10-31,2,13
"200","CWHC.136270.1","Common Loon","Gavia immer","Kejimkujik National Park","Nova Scotia","Canada",44.38399462,-65.20718747,"Negative ","2017-10-31",2017-10-31,2,13
"201","CWHC.136184.1","Ring-Billed Gull","Larus delawarensis","St. Albert","Alberta","Canada",53.6305,-113.6256,"Negative ","2017-08-17",2017-08-17,4,2
"202","CWHC.136042.1","Cooper's Hawk","Accipiter cooperii","Mississauga","Ontario","Canada",43.5643907,-79.749358,"Negative ","2017-08-22",2017-08-22,2,3
"204","CWHC.135782.1","Red-Tailed Hawk","Buteo jamaicensis","","Saskatchewan","Canada",51.760763,-105.564523,"Negative ","2017-08-31",2017-08-31,4,4
"206","CWHC.138153.1","Black-billed Magpie","Pica hudsonia","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"207","CWHC.136744.1","Mallard","Anas platyrhynchos","Jolicure","New Brunswick","Canada",45.935,-64.2572,"Negative ","2018-01-11",2018-01-11,4,23
"208","CWHC.136412.3","Mallard","Anas platyrhynchos","Hudson","Québec","Canada",45.468429,-74.160436,"Negative ","2017-10-05",2017-10-05,4,9
"210","CWHC.136028.4","Double-Crested Cormorant","Phalacrocorax auritus","Prince Edward","Ontario","Canada",44.03209,-77.57061,"","2017-09-06",2017-09-06,3,5
"211","CWHC.136097.1","Blue-Winged Teal","Anas discors","","Saskatchewan","Canada",51.701373,-106.51696,"Negative ","2017-09-07",2017-09-07,4,5
"212","CWHC.136067.1","Blue-Winged Teal","Anas discors","","Saskatchewan","Canada",51.701373,-106.51696,"Negative ","2017-09-07",2017-09-07,4,5
"214","CWHC.136475.2","American Coot","Fulica americana","Nanton","Alberta","Canada",50.3137,-113.9228,"Negative ","2017-10-13",2017-10-13,5,10
"216","CWHC.136809.1","Wild Turkey","Meleagris gallopavo","Combermere","Ontario","Canada",45.33794667,-77.61310991,"Negative ","2017-10-30",2017-10-30,1,13
"217","CWHC.135641.1","Merlin","Falco columbarius","Saskatoon","Saskatchewan","Canada",52.1427789,-106.6955503,"Negative ","2017-08-18",2017-08-18,5,2
"218","CWHC.135738.1","Mallard","Anas platyrhynchos","Saint-Mathieu-de-Beloeil","Québec","Canada",45.58094444,-73.26491667,"Negative ","2017-08-15",2017-08-15,2,2
"219","CWHC.135977.1","Mallard","Anas platyrhynchos","Saint-André","Québec","Canada",47.70519444,-69.69547222,"Suspicious ","2017-08-30",2017-08-30,3,4
"220","CWHC.136093.1","Blue-Winged Teal","Anas discors","","Saskatchewan","Canada",51.701373,-106.51696,"Negative ","2017-09-07",2017-09-07,4,5
"221","CWHC.137845.1","Ruffed Grouse","Bonasa umbellus","Johnstons River","Prince Edward Island","Canada",46.25913,-62.99864,"Negative ","2018-01-10",2018-01-10,3,23
"222","CWHC.138255.1","Cooper's Hawk","Accipiter cooperii","Guelph","Ontario","Canada",43.5506917,-80.1891212,"Negative ","2018-01-08",2018-01-08,1,23
"223","CWHC.136708.1","Bald Eagle","Haliaeetus leucocephalus","Miscouche","Prince Edward Island","Canada",46.45304,-63.95257,"Negative ","2017-10-31",2017-10-31,2,13
"224","CWHC.136167.1","American Robin","Turdus migratorius","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-08-17",2017-08-17,4,2
"225","CWHC.136434.1","Rock Pigeon","Columba livia","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"226","CWHC.137680.7","Canada Goose","Branta canadensis","Ottawa","Ontario","Canada",45.393302,-75.701534,"Negative ","2017-11-23",2017-11-23,4,16
"227","CWHC.135975.1","Mallard","Anas platyrhynchos","Mirabel","Québec","Canada",45.70444444,-73.94138889,"Negative ","2017-09-01",2017-09-01,5,4
"228","CWHC.136630.1","Black-billed Magpie","Pica hudsonia","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-10-05",2017-10-05,4,9
"229","CWHC.138296.1","Wild Turkey","Meleagris gallopavo","Peterborough","Ontario","Canada",44.3547,-78.2692,"Negative ","2018-01-09",2018-01-09,2,23
"230","CWHC.135902.1","Great Blue Heron","Ardea herodias","Charlottetown","Prince Edward Island","Canada",46.266761,-63.101676,"Negative ","2017-09-28",2017-09-28,4,8
"231","CWHC.136196.1","Canada Goose","Branta canadensis","Sherwood Park","Alberta","Canada",53.5412,-113.2957,"Negative ","2017-08-17",2017-08-17,4,2
"232","CWHC.135685.1","American White Pelican","Pelecanus erythrorhynchos","Lavallee Lake","Saskatchewan","Canada",54.2833333,-106.55,"Negative ","2017-08-18",2017-08-18,5,2
"233","CWHC.136510.1","Canada Goose","Branta canadensis","Roberval","Québec","Canada",48.50333333,-72.21888889,"Negative ","2017-10-03",2017-10-03,2,9
"234","CWHC.138151.1","Black-billed Magpie","Pica hudsonia","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"235","CWHC.136917.1","Common Loon","Gavia immer","Harvey","New Brunswick","Canada",45.75116,-67.02007,"Negative ","2018-01-10",2018-01-10,3,23
"236","CWHC.137013.1","Canada Goose","Branta canadensis","Saint-Eustache","Québec","Canada",45.56777778,-73.93361111,"Negative ","2017-11-16",2017-11-16,4,15
"239","CWHC.136916.1","Northern Saw-Whet Owl","Aegolius acadicus","St. George","New Brunswick","Canada",45.1306531,-66.8261982,"Negative ","2018-01-11",2018-01-11,4,23
"241","CWHC.136083.1","Mallard","Anas platyrhynchos","","Saskatchewan","Canada",51.701373,-106.51696,"Negative ","2017-09-07",2017-09-07,4,5
"242","CWHC.135693.1","Ring-Billed Gull","Larus delawarensis","Longueuil","Québec","Canada",45.49096111,-73.47696944,"Suspicious ","2017-08-16",2017-08-16,3,2
"243","CWHC.136089.1","American Coot","Fulica americana","","Saskatchewan","Canada",51.70114,-106.514567,"Negative ","2017-09-07",2017-09-07,4,5
"244","CWHC.138158.1","American Crow","Corvus brachyrhynchos","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"245","CWHC.138149.1","Blue Jay","Cyanocitta cristata","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"246","CWHC.136824.1","Ring-Billed Gull","Larus delawarensis","Vaudreuil-Dorion","Québec","Canada",45.39361111,-74.03111111,"Negative ","2017-11-02",2017-11-02,4,13
"247","CWHC.135932.1","Cooper's Hawk","Accipiter cooperii","Clavet","Saskatchewan","Canada",51.9963367,-106.3772733,"Negative ","2017-08-31",2017-08-31,4,4
"248","CWHC.135645.1","American Crow","Corvus brachyrhynchos","Wilkie","Saskatchewan","Canada",52.4093634,-108.7036767,"Negative ","2017-08-18",2017-08-18,5,2
"249","CWHC.135986.1","Double-Crested Cormorant","Phalacrocorax auritus","King City","Ontario","Canada",48.161933,-79.959311,"Negative ","2017-08-30",2017-08-30,3,4
"250","CWHC.136436.1","Ring-Billed Gull","Larus delawarensis","Edmonton","Alberta","Canada",53.5405,-113.499,"Negative ","2017-09-14",2017-09-14,4,6
"251","CWHC.136767.1","American Crow","Corvus brachyrhynchos","Leduc","Alberta","Canada",53.258,-113.5502,"Negative ","2017-10-19",2017-10-19,4,11
"252","CWHC.135940.2","American Crow","Corvus brachyrhynchos","Minesing","Ontario","Canada",44.448273,-79.760589,"Unknown ","2017-08-28",2017-08-28,1,4
"253","CWHC.136637.1","Northern Flicker","Colaptes auratus","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-10-05",2017-10-05,4,9
"254","CWHC.136175.1","Rock Pigeon","Columba livia","Mayerthorpe","Alberta","Canada",53.9525,-115.1397,"Unknown ","2017-08-17",2017-08-17,4,2
"255","CWHC.136932.1","Wild Turkey","Meleagris gallopavo","Sainte-Cécile-de-Masham","Québec","Canada",45.64793,-76.028608,"Negative ","2017-11-10",2017-11-10,5,14
"256","CWHC.136976.1","Double-Crested Cormorant","Phalacrocorax auritus","Corran Ban","Prince Edward Island","Canada",46.3809,-63.03852,"Negative ","2018-01-10",2018-01-10,3,23
"257","CWHC.138577.4","Herring Gull","Larus argentatus","Ottawa","Ontario","Canada",45.393302,-75.701534,"Negative ","2018-01-16",2018-01-16,2,24
"258","CWHC.136027.1","Mourning Dove","Zenaida macroura","Miltonvale Park","Prince Edward Island","Canada",46.31456,-63.23705,"Negative ","2017-09-28",2017-09-28,4,8
"259","CWHC.135926.1","Red-Tailed Hawk","Buteo jamaicensis","Brampton","Ontario","Canada",43.667356,-79.711514,"Negative ","2017-08-23",2017-08-23,3,3
"260","CWHC.137877.1","Northern goshawk","Accipiter gentilis","Rocky Point","Prince Edward Island","Canada",46.202405,-63.1503331,"Negative ","2018-01-10",2018-01-10,3,23
"261","CWHC.136082.1","Green-Winged Teal","Anas carolinensis","","Saskatchewan","Canada",51.701373,-106.51696,"Negative ","2017-09-07",2017-09-07,4,5
"262","CWHC.135874.1","American Crow","Corvus brachyrhynchos","Saskatoon","Saskatchewan","Canada",52.1332144,-106.6700458,"Negative ","2017-08-17",2017-08-17,4,2
"263","CWHC.136657.1","Swainson's Hawk","Buteo swainsoni","St. Albert","Alberta","Canada",53.6305,-113.6256,"Negative ","2017-10-05",2017-10-05,4,9
"264","CWHC.136081.1","American Coot","Fulica americana","","Saskatchewan","Canada",51.701373,-106.51696,"Negative ","2017-09-07",2017-09-07,4,5
"265","CWHC.135701.1","Merlin","Falco columbarius","Bruno","Saskatchewan","Canada",52.2639843,-105.5253009,"Negative ","2017-08-18",2017-08-18,5,2
"266","CWHC.136457.1","American Crow","Corvus brachyrhynchos","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"267","CWHC.136647.1","California Gull","Larus californicus","","Alberta","Canada",53.4174,-113.469,"Negative ","2017-10-05",2017-10-05,4,9
"268","CWHC.136199.1","Swainson's Hawk","Buteo swainsoni","Calgary","Alberta","Canada",51.0486,-114.0708,"Negative ","2017-08-17",2017-08-17,4,2
"269","CWHC.136642.1","Rock Pigeon","Columba livia","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-10-05",2017-10-05,4,9
"270","CWHC.136423.1","American Robin","Turdus migratorius","Sherwood Park","Alberta","Canada",53.5412,-113.2957,"Negative ","2017-09-14",2017-09-14,4,6
"271","CWHC.135994.1","Rock Pigeon","Columba livia","Charlottetown","Prince Edward Island","Canada",46.24223,-63.12162,"Negative ","2017-09-28",2017-09-28,4,8
"272","CWHC.136262.1","Canada Goose","Branta canadensis","Toronto","Ontario","Canada",43.753519,-79.531676,"Negative ","2017-08-31",2017-08-31,4,4
"273","CWHC.135730.1","Red-Tailed Hawk","Buteo jamaicensis","Saskatoon","Saskatchewan","Canada",52.052879,-106.741768,"Negative ","2017-08-18",2017-08-18,5,2
"274","CWHC.135728.1","California Gull","Larus californicus","Saskatoon","Saskatchewan","Canada",52.1292985,-106.7145746,"Negative ","2017-08-18",2017-08-18,5,2
"275","CWHC.136629.1","Black-billed Magpie","Pica hudsonia","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-10-05",2017-10-05,4,9
"277","CWHC.136193.1","American Crow","Corvus brachyrhynchos","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-08-17",2017-08-17,4,2
"278","CWHC.136628.1","Black-billed Magpie","Pica hudsonia","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-10-05",2017-10-05,4,9
"279","CWHC.138162.1","Eared Grebe","Podiceps nigricollis","Hardisty","Alberta","Canada",52.675,-111.3037,"Negative ","2017-12-12",2017-12-12,2,19
"280","CWHC.137426.1","Mute Swan","Cygnus olor","Mooretown","Ontario","Canada",42.8526,-82.461955,"Positive ","2017-11-27",2017-11-27,1,17
"281","CWHC.136956.1","Canada Goose","Branta canadensis","Saint-Eustache","Québec","Canada",45.56527778,-73.87638889,"Negative ","2017-11-14",2017-11-14,2,15
"282","CWHC.136065.1","Blue-Winged Teal","Anas discors","","Saskatchewan","Canada",51.701373,-106.51696,"Suspicious ","2017-09-07",2017-09-07,4,5
"283","CWHC.136010.2","Blue Jay","Cyanocitta cristata","Metcalfe","Ontario","Canada",45.2107469,-75.432286,"Negative ","2017-09-11",2017-09-11,1,6
"284","CWHC.136310.1","Common Eider","Somateria mollissima","Sainte-Anne-de-Bellevue","Québec","Canada",45.40305556,-73.95027778,"Negative ","2017-09-19",2017-09-19,2,7
"286","CWHC.136091.1","American Coot","Fulica americana","","Saskatchewan","Canada",51.70114,-106.514567,"Negative ","2017-09-07",2017-09-07,4,5
"287","CWHC.136600.1","Red-Tailed Hawk","Buteo jamaicensis","Digby","Nova Scotia","Canada",44.5973,-65.9492,"Negative ","2017-10-31",2017-10-31,2,13
"288","CWHC.136438.1","Ring-Billed Gull","Larus delawarensis","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"289","CWHC.135702.1","American Crow","Corvus brachyrhynchos","Saskatoon","Saskatchewan","Canada",52.1332144,-106.6700458,"Negative ","2017-08-18",2017-08-18,5,2
"292","CWHC.136746.1","Green-Winged Teal","Anas carolinensis","Jolicure","New Brunswick","Canada",45.935,-64.2572,"Negative ","2018-01-11",2018-01-11,4,23
"293","CWHC.135636.2","Ring-Billed Gull","Larus delawarensis","Sorel","Québec","Canada",46.04833333,-73.11277778,"Negative ","2017-08-09",2017-08-09,3,1
"294","CWHC.135642.1","Great Horned Owl","Bubo virginianus","Zeelandia","Saskatchewan","Canada",51.6161169,-107.7451432,"Negative ","2017-08-18",2017-08-18,5,2
"295","CWHC.135868.1","Merlin","Falco columbarius","Melfort","Saskatchewan","Canada",52.8608387,-104.6142973,"Negative ","2017-08-17",2017-08-17,4,2
"296","CWHC.136016.1","Herring Gull","Larus argentatus","Mississauga","Ontario","Canada",43.589412,-79.601428,"Negative ","2017-08-23",2017-08-23,3,3
"297","CWHC.136460.1","Lesser Scaup","Aythya affinis","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"298","CWHC.138632.2","Canada Goose","Branta canadensis","Ottawa","Ontario","Canada",45.394118,-75.703624,"Negative ","2018-01-18",2018-01-18,4,24
"299","CWHC.138577.1","Canada Goose","Branta canadensis","Ottawa","Ontario","Canada",45.393302,-75.701534,"Negative ","2018-01-16",2018-01-16,2,24
"300","CWHC.136638.1","Northern Flicker","Colaptes auratus","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-10-05",2017-10-05,4,9
"301","CWHC.136182.1","California Gull","Larus californicus","Morinville","Alberta","Canada",53.7925,-113.6463,"Negative ","2017-08-17",2017-08-17,4,2
"302","CWHC.135726.1","Merlin","Falco columbarius","Laval","Québec","Canada",45.58722222,-73.66888889,"Negative ","2017-08-10",2017-08-10,4,1
