"","Specimen.Code","Common.Name","Latin.Name","City","Province","Country","Latitude","Longitude","Matrix.PCR.Result","Matrix.PCR.Result.Date","PCRResultDate","week","weekNum"
"304","CWHC.136429.1","Cedar Waxwing","Bombycilla cedrorum","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"306","CWHC.136170.1","Blue Jay","Cyanocitta cristata","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-08-17",2017-08-17,4,2
"307","CWHC.136459.1","American Crow","Corvus brachyrhynchos","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"309","CWHC.136440.1","Ring-Billed Gull","Larus delawarensis","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"310","CWHC.136333.1","Double-Crested Cormorant","Phalacrocorax auritus","Val-Comeau","Nouveau-Brunswick","Canada",47.46415,-64.88524,"Negative ","2017-09-28",2017-09-28,4,8
"311","CWHC.136079.1","American Coot","Fulica americana","","Saskatchewan","Canada",51.70114,-106.514567,"Negative ","2017-09-07",2017-09-07,4,5
"312","CWHC.136452.1","American Crow","Corvus brachyrhynchos","Morinville","Alberta","Canada",53.7925,-113.6463,"Negative ","2017-09-14",2017-09-14,4,6
"313","CWHC.137681.1","Red-Tailed Hawk","Buteo jamaicensis","Kensington","Prince Edward Island","Canada",46.42871,-63.62065,"Negative ","2018-01-10",2018-01-10,3,23
"314","CWHC.136779.1","Wild Turkey","Meleagris gallopavo","Sainte-Sophie","Québec","Canada",45.815038,-73.928159,"Negative ","2017-10-25",2017-10-25,3,12
"315","CWHC.136670.1","Canada Goose","Branta canadensis","Saint-Côme","Québec","Canada",46.4582,-74.04948,"Negative ","2017-10-17",2017-10-17,2,11
"316","CWHC.135970.1","Sharp-Shinned Hawk","Accipiter striatus","Saskatoon","Saskatchewan","Canada",52.1332144,-106.6700458,"Negative ","2017-11-09",2017-11-09,4,14
"317","CWHC.135725.1","Ring-Billed Gull","Larus delawarensis","Saskatoon","Saskatchewan","Canada",52.1332144,-106.6700458,"Negative ","2017-08-18",2017-08-18,5,2
"318","CWHC.135673.1","Great Blue Heron","Ardea herodias","Québec","Québec","Canada",46.88527778,-71.18111111,"Negative ","2017-08-10",2017-08-10,4,1
"319","CWHC.137815.1","Wild Turkey","Meleagris gallopavo","Jarvis","Ontario","Canada",42.920648,-80.123069,"Negative ","2017-12-08",2017-12-08,5,18
"320","CWHC.136336.1","Rock Pigeon","Columba livia","Charlottetown","Prince Edward Island","Canada",46.22738,-63.14019,"Negative ","2017-09-28",2017-09-28,4,8
"321","CWHC.136516.1","Canada Goose","Branta canadensis","Lambton","Québec","Canada",45.89861111,-71.10388889,"Negative ","2017-10-05",2017-10-05,4,9
"322","CWHC.138167.1","Mallard","Anas platyrhynchos","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"323","CWHC.138173.1","Canada Goose","Branta canadensis","Leduc","Alberta","Canada",53.258,-113.5502,"Negative ","2017-12-12",2017-12-12,2,19
"324","CWHC.136624.1","American Crow","Corvus brachyrhynchos","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-10-05",2017-10-05,4,9
"325","CWHC.138581.1","Mallard","Anas platyrhynchos","Bellevue","Alberta","Canada",49.5829,-114.3643,"Negative ","2018-01-17",2018-01-17,3,24
"326","CWHC.138206.1","Northern Gannet","Morus bassanus","Baie Verte","New Brunswick","Canada",46.02725,-64.10045,"Negative ","2018-01-10",2018-01-10,3,23
"327","CWHC.138176.1","Rock Pigeon","Columba livia","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"328","CWHC.136791.1","Bald Eagle","Haliaeetus leucocephalus","Edmundston","New Brunswick","Canada",47.49721,-68.19346,"Negative ","2018-01-10",2018-01-10,3,23
"329","CWHC.138581.3","Mallard","Anas platyrhynchos","Bellevue","Alberta","Canada",49.5829,-114.3643,"Negative ","2018-01-17",2018-01-17,3,24
"330","CWHC.136998.2","Long-Tailed Duck","Clangula hyemalis","Toronto","Ontario","Canada",43.662648,-79.3100073,"Negative ","2017-11-14",2017-11-14,2,15
"331","CWHC.136740.1","Trumpeter Swan","Cygnus buccinator","Cambridge","Ontario","Canada",43.3401,-80.278,"Negative ","2017-11-14",2017-11-14,2,15
"332","CWHC.136425.1","American Robin","Turdus migratorius","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"333","CWHC.137325.1","Double-Crested Cormorant","Phalacrocorax auritus","Montréal","Québec","Canada",45.498818,-73.5974,"Negative ","2017-11-28",2017-11-28,2,17
"334","CWHC.138164.1","Mallard","Anas platyrhynchos","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"335","CWHC.136092.1","American Coot","Fulica americana","","Saskatchewan","Canada",51.701373,-106.51696,"Negative ","2017-09-07",2017-09-07,4,5
"336","CWHC.135754.1","Great Black-Backed Gull","Larus marinus","Covehead","Prince Edward Island","Canada",46.42923,-63.14393,"Negative ","2017-09-28",2017-09-28,4,8
"337","CWHC.135935.1","Sharp-Shinned Hawk","Accipiter striatus","Langham","Saskatchewan","Canada",52.3589781,-106.9583581,"Negative ","2017-08-31",2017-08-31,4,4
"338","CWHC.136747.1","American Wigeon","Anas americana","Sackville","New Brunswick","Canada",45.9086,-64.3006,"Negative ","2018-01-11",2018-01-11,4,23
"339","CWHC.136619.1","American Crow","Corvus brachyrhynchos","Red Deer","Alberta","Canada",52.2681,-113.8112,"Negative ","2017-10-03",2017-10-03,2,9
"340","CWHC.138159.1","Common Raven","Corvus corax","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"341","CWHC.136729.1","Rock Pigeon","Columba livia","Charlottetown","Prince Edward Island","Canada",46.2366544,-63.1281866,"Negative ","2017-10-31",2017-10-31,2,13
"342","CWHC.135708.1","Common Raven","Corvus corax","Fairview","Prince Edward Island","Canada",46.1765023,-63.2160496,"Negative ","2017-09-28",2017-09-28,4,8
"343","CWHC.135636.7","Ring-Billed Gull","Larus delawarensis","Sorel","Québec","Canada",46.04833333,-73.11277778,"Negative ","2017-08-09",2017-08-09,3,1
"344","CWHC.136087.1","Blue-Winged Teal","Anas discors","","Saskatchewan","Canada",51.701373,-106.51696,"Positive ","2017-09-07",2017-09-07,4,5
"345","CWHC.137985.1","Great Horned Owl","Bubo virginianus","Ingersoll","Ontario","Canada",43.0117444,-80.8347036,"Negative ","2017-12-19",2017-12-19,2,20
"346","CWHC.138179.1","Great Horned Owl","Bubo virginianus","Wildwood","Alberta","Canada",53.61,-115.2355,"Negative ","2017-12-12",2017-12-12,2,19
"347","CWHC.135774.1","Double-Crested Cormorant","Phalacrocorax auritus","Sauble Beach","Ontario","Canada",44.618752,-81.267132,"Negative ","2017-08-16",2017-08-16,3,2
"348","CWHC.136424.1","American Robin","Turdus migratorius","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"349","CWHC.136412.2","Mallard","Anas platyrhynchos","Hudson","Québec","Canada",45.468429,-74.160436,"Negative ","2017-10-05",2017-10-05,4,9
"350","CWHC.136078.1","Blue-Winged Teal","Anas discors","","Saskatchewan","Canada",51.701373,-106.51696,"Suspicious ","2017-10-11",2017-10-11,3,10
"351","CWHC.136441.1","California Gull","Larus californicus","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"352","CWHC.135628.1","American Crow","Corvus brachyrhynchos","Charlottetown","Prince Edward Island","Canada",46.2332521,-63.141263,"Negative ","2017-08-11",2017-08-11,5,1
"354","CWHC.136173.1","Rock Pigeon","Columba livia","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-08-17",2017-08-17,4,2
"355","CWHC.136622.1","Ring-Billed Gull","Larus delawarensis","Red Deer","Alberta","Canada",52.2681,-113.8112,"Negative ","2017-10-03",2017-10-03,2,9
"356","CWHC.136998.5","Long-Tailed Duck","Clangula hyemalis","Toronto","Ontario","Canada",43.662648,-79.3100073,"Negative ","2017-11-14",2017-11-14,2,15
"357","CWHC.136190.1","Common Raven","Corvus corax","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-08-17",2017-08-17,4,2
"358","CWHC.135875.1","American Crow","Corvus brachyrhynchos","Regina","Saskatchewan","Canada",50.4867883,-104.6695119,"Negative ","2017-08-31",2017-08-31,4,4
"359","CWHC.138150.1","Blue Jay","Cyanocitta cristata","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"360","CWHC.138143.1","House Sparrow","Passer domesticus","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"362","CWHC.138147.1","Northern Shrike","Lanius excubitor","Gibbons","Alberta","Canada",53.8258,-113.3266,"Negative ","2017-12-12",2017-12-12,2,19
"364","CWHC.136399.1","American Crow","Corvus brachyrhynchos","Charlottetown","Prince Edward Island","Canada",46.22736,-63.14015,"Negative ","2017-10-31",2017-10-31,2,13
"365","CWHC.137794.1","Bald Eagle","Haliaeetus leucocephalus","Tignish","Prince Edward Island","Canada",47.05266,-63.99291,"Negative ","2018-01-10",2018-01-10,3,23
"366","CWHC.138171.1","Red-Necked Grebe","Podiceps grisegena","Provost","Alberta","Canada",52.356,-110.2608,"Negative ","2017-12-12",2017-12-12,2,19
"367","CWHC.136014.1","Double-Crested Cormorant","Phalacrocorax auritus","Hamilton","Ontario","Canada",43.293795,-79.79325,"Negative ","2017-08-23",2017-08-23,3,3
"368","CWHC.138166.1","Mallard","Anas platyrhynchos","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"369","CWHC.135636.3","Ring-Billed Gull","Larus delawarensis","Sorel","Québec","Canada",46.04833333,-73.11277778,"Suspicious ","2017-08-09",2017-08-09,3,1
"371","CWHC.138161.1","Ring-Billed Gull","Larus delawarensis","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"372","CWHC.136636.1","Cedar Waxwing","Bombycilla cedrorum","Stony Plain","Alberta","Canada",53.5279,-114.0019,"Negative ","2017-10-05",2017-10-05,4,9
"373","CWHC.136652.1","Redhead","Aythya americana","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-10-05",2017-10-05,4,9
"374","CWHC.136069.1","Mallard","Anas platyrhynchos","","Saskatchewan","Canada",51.701373,-106.51696,"Negative ","2017-09-07",2017-09-07,4,5
"375","CWHC.136601.1","Rock Pigeon","Columba livia","Charlottetown","Prince Edward Island","Canada",46.23132,-63.12696,"Negative ","2017-10-31",2017-10-31,2,13
"376","CWHC.137967.1","Tundra Swan","Cygnus columbianus","Pain Court","Ontario","Canada",42.366334,-82.405108,"Negative ","2017-12-18",2017-12-18,1,20
"377","CWHC.136360.1","Common Loon","Gavia immer","Cambridge","Nova Scotia","Canada",45.06866048,-64.64375246,"Negative ","2017-10-31",2017-10-31,2,13
"378","CWHC.135953.1","California Gull","Larus californicus","Saskatoon","Saskatchewan","Canada",52.1332144,-106.6700458,"Negative ","2017-08-31",2017-08-31,4,4
"379","CWHC.136654.1","Sandhill Crane","Grus canadensis","Fort McMurray","Alberta","Canada",56.7264,-111.3803,"Negative ","2017-10-05",2017-10-05,4,9
"380","CWHC.136235.1","Rock Pigeon","Columba livia","Charlottetown","Prince Edward Island","Canada",46.23701,-63.12817,"Negative ","2017-09-28",2017-09-28,4,8
"381","CWHC.138141.1","Double-Crested Cormorant","Phalacrocorax auritus","Toronto","Ontario","Canada",43.7202412,-79.2411456,"Negative ","2017-11-27",2017-11-27,1,17
"382","CWHC.136094.1","Green-Winged Teal","Anas carolinensis","","Saskatchewan","Canada",51.701373,-106.51696,"Negative ","2017-09-07",2017-09-07,4,5
"383","CWHC.136085.1","Blue-Winged Teal","Anas discors","","Saskatchewan","Canada",51.701373,-106.51696,"Negative ","2017-10-11",2017-10-11,3,10
"384","CWHC.136357.1","Double-Crested Cormorant","Phalacrocorax auritus","Bowmanville","Ontario","Canada",43.8695662,-78.7242711,"Unknown ","2018-01-10",2018-01-10,3,23
"385","CWHC.136620.1","American Crow","Corvus brachyrhynchos","Red Deer","Alberta","Canada",52.2681,-113.8112,"Negative ","2017-10-03",2017-10-03,2,9
"386","CWHC.138632.3","Canada Goose","Branta canadensis","Ottawa","Ontario","Canada",45.394118,-75.703624,"Negative ","2018-01-18",2018-01-18,4,24
"387","CWHC.135867.1","American Crow","Corvus brachyrhynchos","Saskatoon","Saskatchewan","Canada",52.09231,-106.590778,"Negative ","2017-08-17",2017-08-17,4,2
"388","CWHC.135636.4","Ring-Billed Gull","Larus delawarensis","Sorel","Québec","Canada",46.04833333,-73.11277778,"Negative ","2017-08-09",2017-08-09,3,1
"389","CWHC.136335.1","Great Horned Owl","Bubo virginianus","Coleman","Prince Edward Island","Canada",46.63626,-64.17091,"Negative ","2017-09-28",2017-09-28,4,8
"390","CWHC.135873.1","Ring-Billed Gull","Larus delawarensis","Clavet","Saskatchewan","Canada",52.11567,-106.350301,"Negative ","2017-08-18",2017-08-18,5,2
"391","CWHC.136454.1","American Crow","Corvus brachyrhynchos","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"392","CWHC.137680.8","Lesser Scaup","Aythya affinis","Ottawa","Ontario","Canada",45.393302,-75.701534,"Positive ","2017-11-23",2017-11-23,4,16
"393","CWHC.136451.1","Black-billed Magpie","Pica hudsonia","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"394","CWHC.136998.3","Long-Tailed Duck","Clangula hyemalis","Toronto","Ontario","Canada",43.662648,-79.3100073,"Negative ","2017-11-14",2017-11-14,2,15
"395","CWHC.136715.1","Great Blue Heron","Ardea herodias","Sainte-Julienne","Québec","Canada",45.97055556,-73.71666667,"Negative ","2017-10-19",2017-10-19,4,11
"396","CWHC.136617.1","Double-Crested Cormorant","Phalacrocorax auritus","Winter River","Prince Edward Island","Canada",46.34464,-63.06632,"Negative ","2017-10-31",2017-10-31,2,13
"397","CWHC.136020.1","Ring-Billed Gull","Larus delawarensis","Scarborough","Ontario","Canada",43.717877,-79.271235,"Negative ","2017-08-23",2017-08-23,3,3
"398","CWHC.136735.1","Wild Turkey","Meleagris gallopavo","Indian River Reserve","Ontario","Canada",44.3457,-78.07,"Negative ","2017-10-30",2017-10-30,1,13
"400","CWHC.136295.1","Ring-Billed Gull","Larus delawarensis","Hamilton","Ontario","Canada",43.274291,-79.864017,"Positive ","2017-09-06",2017-09-06,3,5
"401","CWHC.136053.1","American Crow","Corvus brachyrhynchos","Strathroy","Ontario","Canada",42.9754343,-81.6320135,"Negative ","2017-08-24",2017-08-24,4,3
"402","CWHC.135952.1","California Gull","Larus californicus","Saskatoon","Saskatchewan","Canada",52.1092921,-106.5650368,"Negative ","2017-08-31",2017-08-31,4,4
"403","CWHC.138170.1","Lesser Scaup","Aythya affinis","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-12-12",2017-12-12,2,19
"404","CWHC.136179.1","Black-billed Magpie","Pica hudsonia","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-08-17",2017-08-17,4,2
"405","CWHC.136634.1","Sora","Porzana carolina","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-10-05",2017-10-05,4,9
"406","CWHC.136296.2","Mallard","Anas platyrhynchos","Peterborough","Ontario","Canada",44.331715,-78.331127,"Negative ","2017-09-22",2017-09-22,5,7
"407","CWHC.136239.1","Double-Crested Cormorant","Phalacrocorax auritus","Huntingdon","Québec","Canada",45.08861111,-74.17111111,"Negative ","2017-09-19",2017-09-19,2,7
"408","CWHC.137984.1","Great Horned Owl","Bubo virginianus","Orillia","Ontario","Canada",44.6671955,-79.2745703,"Negative ","2017-12-19",2017-12-19,2,20
"409","CWHC.136171.1","Northern Flicker","Colaptes auratus","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-08-17",2017-08-17,4,2
"411","CWHC.136166.1","American Robin","Turdus migratorius","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-08-17",2017-08-17,4,2
"412","CWHC.138145.1","Bohemian Waxwing","Bombycilla garrulus","Millet","Alberta","Canada",53.0921,-113.4703,"Negative ","2017-12-12",2017-12-12,2,19
"413","CWHC.138172.1","Bufflehead","Bucephala albeola","Smoky Lake","Alberta","Canada",54.1124,-112.4759,"Negative ","2017-12-12",2017-12-12,2,19
"414","CWHC.136183.1","Franklin's Gull","Larus pipixcan","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-08-17",2017-08-17,4,2
"415","CWHC.135787.1","Red-Tailed Hawk","Buteo jamaicensis","Kingston","Ontario","Canada",44.271375,-76.567838,"Negative ","2017-08-09",2017-08-09,3,1
"416","CWHC.135871.1","Franklin's Gull","Larus pipixcan","Borden","Saskatchewan","Canada",52.4050451,-107.2396555,"Negative ","2017-08-21",2017-08-21,1,3
"418","CWHC.136203.1","Great Blue Heron","Ardea herodias","Saint-Jérôme","Québec","Canada",45.77111111,-74.06805556,"Negative ","2017-09-12",2017-09-12,2,6
"419","CWHC.136463.1","Merlin","Falco columbarius","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"420","CWHC.136197.1","Great Horned Owl","Bubo virginianus","Strathmore","Alberta","Canada",51.0379,-113.4003,"Negative ","2017-08-17",2017-08-17,4,2
"421","CWHC.135822.1","American Crow","Corvus brachyrhynchos","Clavet","Saskatchewan","Canada",51.9963367,-106.3772733,"Negative ","2017-08-31",2017-08-31,4,4
"422","CWHC.136431.1","Common Nighthawk","Chordeiles minor","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"423","CWHC.135974.1","Great Blue Heron","Ardea herodias","Saint-Jean-de-Matha","Québec","Canada",46.26,-73.53027778,"Negative ","2017-09-01",2017-09-01,5,4
"424","CWHC.137813.1","Wild Turkey","Meleagris gallopavo","Huron/Kinloss Municipality","Ontario","Canada",0,0,"Negative ","2017-12-12",2017-12-12,2,19
"425","CWHC.136615.1","Canada Goose","Branta canadensis","Souris","Prince Edward Island","Canada",46.26298,-62.40382,"Negative ","2017-10-31",2017-10-31,2,13
"427","CWHC.136437.1","Ring-Billed Gull","Larus delawarensis","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"428","CWHC.136823.1","Herring Gull","Larus argentatus","Saint-Gabriel-de-Brandon","Québec","Canada",46.30611111,-73.36416667,"Negative ","2017-11-02",2017-11-02,4,13
"430","CWHC.135823.1","Swainson's Hawk","Buteo swainsoni","Aberdeen","Saskatchewan","Canada",52.3261036,-106.2914913,"Negative ","2017-08-31",2017-08-31,4,4
"432","CWHC.136333.3","Double-Crested Cormorant","Phalacrocorax auritus","Val-Comeau","Nouveau-Brunswick","Canada",47.46415,-64.88524,"Negative ","2017-09-28",2017-09-28,4,8
"433","CWHC.136038.1","Merlin","Falco columbarius","Acton","Ontario","Canada",43.6296921,-80.0414997,"Negative ","2017-08-22",2017-08-22,2,3
"434","CWHC.135705.1","Red-Tailed Hawk","Buteo jamaicensis","Yorkton","Saskatchewan","Canada",51.2174482,-102.4739331,"Negative ","2017-08-18",2017-08-18,5,2
"435","CWHC.138148.1","Pied-Billed Grebe","Podilymbus podiceps","","Alberta","Canada",53.4723,-113.7226,"Negative ","2017-12-12",2017-12-12,2,19
"436","CWHC.136447.1","Black-billed Magpie","Pica hudsonia","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-14",2017-09-14,4,6
"437","CWHC.136816.1","American Crow","Corvus brachyrhynchos","Cornwall","Ontario","Canada",45.033761,-74.66555,"Negative ","2017-10-31",2017-10-31,2,13
"438","CWHC.136226.3","Common Murre","Uria aalge","Witless Bay","Newfoundland and Labrador","Canada",47.2362,-52.77985,"Negative ","2017-09-28",2017-09-28,4,8
"439","CWHC.136644.1","Ring-Billed Gull","Larus delawarensis","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-10-05",2017-10-05,4,9
"440","CWHC.136464.1","Canada Goose","Branta canadensis","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-09-19",2017-09-19,2,7
"441","CWHC.135720.1","Ring-Billed Gull","Larus delawarensis","Saint-Hyacinthe","Québec","Canada",45.6306875,-72.956339,"Negative ","2017-08-10",2017-08-10,4,1
"442","CWHC.136150.1","Great Horned Owl","Bubo virginianus","Bradwell","Saskatchewan","Canada",51.9472684,-106.2331633,"Negative ","2017-10-10",2017-10-10,2,10
"443","CWHC.136805.1","Wild Turkey","Meleagris gallopavo","Sawyerville","Québec","Canada",45.36225,-71.475221,"Negative ","2017-10-31",2017-10-31,2,13
"445","CWHC.136098.1","Blue-Winged Teal","Anas discors","","Saskatchewan","Canada",51.701373,-106.51696,"Negative ","2017-09-07",2017-09-07,4,5
"446","CWHC.135661.1","Great Horned Owl","Bubo virginianus","Leask","Saskatchewan","Canada",52.9399159,-106.4508639,"Negative ","2017-08-18",2017-08-18,5,2
"447","CWHC.137680.1","Canada Goose","Branta canadensis","Ottawa","Ontario","Canada",45.393302,-75.701534,"Negative ","2017-11-23",2017-11-23,4,16
"448","CWHC.136649.1","Lesser Scaup","Aythya affinis","Edmonton","Alberta","Canada",53.5444,-113.4909,"Negative ","2017-10-05",2017-10-05,4,9
"449","CWHC.136004.2","Herring Gull","Larus argentatus","Lac-Etchemin","Québec","Canada",46.39555556,-70.50833333,"Negative ","2017-08-30",2017-08-30,3,4
"450","CWHC.136194.1","Canada Goose","Branta canadensis","Duhamel","Alberta","Canada",52.8892,-112.964,"Negative ","2017-08-17",2017-08-17,4,2
