"FID_","FID_triang","SP_ID","x","length","Y","N","JT"
,1491,"1492",1492,323.215683,1,0,"BB"
,1491,"1492",1492,665.593914,1,1,"BW"
,1491,"1492",1492,409.291237,1,1,"BW"
,1510,"1511",1511,397.532447,0,1,"WW"
,1510,"1511",1511,295.455086,0,1,"WW"
,1510,"1511",1511,545.057096,0,1,"WW"
,1514,"1515",1515,289.332308,0,1,"WW"
,1514,"1515",1515,149.111567,0,1,"WW"
,1512,"1513",1513,118.685453,0,1,"WW"
,1507,"1508",1508,607.319275,0,1,"WW"
,1507,"1508",1508,886.564368,1,1,"BW"
,1519,"1520",1520,168.768159,0,1,"WW"
,1519,"1520",1520,87.943360,0,1,"WW"
,1525,"1526",1526,73.996705,0,1,"WW"
,1508,"1509",1509,743.549776,0,1,"WW"
,1508,"1509",1509,1306.801500,1,1,"BW"
,1526,"1527",1527,860.373790,0,1,"WW"
,1526,"1527",1527,818.420870,0,1,"WW"
,1529,"1530",1530,117.582321,0,1,"WW"
,1530,"1531",1531,27.835398,0,1,"WW"
,1530,"1531",1531,120.127962,0,1,"WW"
,1509,"1510",1510,1410.689515,0,1,"WW"
,1492,"1493",1493,2275.434729,1,1,"BW"
,1492,"1493",1493,2477.945168,1,1,"BW"
,1534,"1535",1535,982.076066,0,1,"WW"
,1534,"1535",1535,1056.693894,0,1,"WW"
,1537,"1538",1538,508.001857,0,1,"WW"
,1535,"1536",1536,763.071140,0,1,"WW"
,1536,"1537",1537,299.302906,0,1,"WW"
,1554,"1555",1555,12.360322,0,1,"WW"
,1561,"1562",1562,306.000134,0,1,"WW"
,1531,"1532",1532,697.648634,1,1,"BW"
,1531,"1532",1532,693.160363,1,1,"BW"
,1535,"1536",1536,555.477348,1,1,"BW"
,1553,"1554",1554,547.169677,1,1,"BW"
,1557,"1558",1558,175.552192,0,1,"WW"
,1559,"1560",1560,418.505062,0,1,"WW"
,1549,"1550",1550,97.744969,1,1,"BW"
,1543,"1544",1544,102.791133,1,0,"BB"
,1549,"1550",1550,127.416190,1,1,"BW"
,1552,"1553",1553,226.184445,1,1,"BW"
,1553,"1554",1554,391.759680,0,1,"WW"
,1556,"1557",1557,263.642926,0,1,"WW"
,1544,"1545",1545,222.797644,1,1,"BW"
,1550,"1551",1551,98.113677,0,1,"WW"
,1551,"1552",1552,187.140924,1,1,"BW"
,1552,"1553",1553,48.796825,0,1,"WW"
,1538,"1539",1539,1453.445340,1,0,"BB"
,1532,"1533",1533,838.221612,1,1,"BW"
,1532,"1533",1533,277.627361,1,0,"BB"
,1543,"1544",1544,195.389839,1,0,"BB"
,1544,"1545",1545,416.090481,1,1,"BW"
,1415,"1416",1416,1950.091094,1,1,"BW"
,1545,"1546",1546,1614.871232,0,1,"WW"
,1555,"1556",1556,1583.249367,0,1,"WW"
,1556,"1557",1557,1441.910285,0,1,"WW"
,1558,"1559",1559,1406.068882,0,1,"WW"
,1558,"1559",1559,1435.509731,0,1,"WW"
,1415,"1416",1416,3010.705921,1,0,"BB"
,1414,"1415",1415,3237.041667,1,1,"BW"
,1405,"1406",1406,70.914537,1,0,"BB"
,1405,"1406",1406,70.761228,1,1,"BW"
,1405,"1406",1406,118.524100,1,1,"BW"
,1411,"1412",1412,1885.238888,0,1,"WW"
,1411,"1412",1412,1933.076203,1,1,"BW"
,1414,"1415",1415,2675.145387,0,1,"WW"
,1406,"1407",1407,829.150719,1,1,"BW"
,1406,"1407",1407,817.761015,0,1,"WW"
,1441,"1442",1442,161.793300,0,1,"WW"
,936,"937",937,2724.646611,0,1,"WW"
,1437,"1438",1438,460.996129,0,1,"WW"
,1051,"1052",1052,390.442560,0,1,"WW"
,1412,"1413",1413,2225.233064,0,1,"WW"
,1412,"1413",1413,2039.622119,0,1,"WW"
,1413,"1414",1414,883.798239,0,1,"WW"
,1426,"1427",1427,483.671897,0,1,"WW"
,1437,"1438",1438,483.671897,0,1,"WW"
,1420,"1421",1421,1398.565505,1,1,"BW"
,1420,"1421",1421,2422.436285,1,1,"BW"
,1440,"1441",1441,593.548581,1,0,"BB"
,1439,"1440",1440,2619.478412,1,1,"BW"
,1439,"1440",1440,196.070438,1,0,"BB"
,1438,"1439",1439,2738.627374,1,1,"BW"
,1448,"1449",1449,613.925340,1,1,"BW"
,1446,"1447",1447,846.676704,0,1,"WW"
,1438,"1439",1439,1210.290461,1,1,"BW"
,1427,"1428",1428,3264.823522,0,1,"WW"
,1446,"1447",1447,655.876710,0,1,"WW"
,1443,"1444",1444,414.274042,0,1,"WW"
,1443,"1444",1444,223.639905,0,1,"WW"
,1443,"1444",1444,213.896493,0,1,"WW"
,1445,"1446",1446,166.846812,1,1,"BW"
,1444,"1445",1445,154.681515,1,1,"BW"
,1445,"1446",1446,154.681515,1,1,"BW"
,1444,"1445",1445,367.023112,1,1,"BW"
,1471,"1472",1472,153.301963,0,1,"WW"
,1475,"1476",1476,311.021706,0,1,"WW"
,1472,"1473",1473,184.599733,0,1,"WW"
,1469,"1470",1470,143.184800,1,1,"BW"
,1429,"1430",1430,168.945620,1,1,"BW"
,1472,"1473",1473,171.135264,0,1,"WW"
,1469,"1470",1470,99.061631,0,1,"WW"
,1469,"1470",1470,174.651054,1,1,"BW"
,1474,"1475",1475,92.316513,0,1,"WW"
,1473,"1474",1474,157.074609,0,1,"WW"
,1473,"1474",1474,163.796911,0,1,"WW"
,1470,"1471",1471,91.031326,0,1,"WW"
,1430,"1431",1431,226.889732,1,1,"BW"
,1430,"1431",1431,1398.578399,0,1,"WW"
,1429,"1430",1430,1289.641597,1,1,"BW"
,1429,"1430",1430,1407.024698,0,1,"WW"
,1427,"1428",1428,3984.868679,0,1,"WW"
,1426,"1427",1427,6634.260154,0,1,"WW"
,1050,"1051",1051,7067.534128,0,1,"WW"
,990,"991",991,2469.695027,0,1,"WW"
,991,"992",992,2469.695027,0,1,"WW"
,945,"946",946,317.131031,0,1,"WW"
,943,"944",944,721.263720,1,1,"BW"
,945,"946",946,836.813221,0,1,"WW"
,945,"946",946,1080.189362,0,1,"WW"
,990,"991",991,3443.792425,0,1,"WW"
,1050,"1051",1051,10118.291942,0,1,"WW"
,935,"936",936,10496.368405,0,1,"WW"
,947,"948",948,828.915007,0,1,"WW"
,948,"949",949,149.751215,0,1,"WW"
,1000,"1001",1001,149.751215,0,1,"WW"
,943,"944",944,892.357548,1,1,"BW"
,943,"944",944,1110.712297,0,1,"WW"
,947,"948",948,1110.712297,0,1,"WW"
,947,"948",948,809.591407,0,1,"WW"
,986,"987",987,816.612074,1,1,"BW"
,986,"987",987,233.404904,0,1,"WW"
,1001,"1002",1002,482.614214,0,1,"WW"
,997,"998",998,460.927118,0,1,"WW"
,954,"955",955,465.827952,0,1,"WW"
,997,"998",998,465.827952,0,1,"WW"
,997,"998",998,677.090593,0,1,"WW"
,999,"1000",1000,994.867141,0,1,"WW"
,998,"999",999,1119.816039,0,1,"WW"
,976,"977",977,145.324563,1,1,"BW"
,953,"954",954,245.991517,0,1,"WW"
,950,"951",951,329.133049,0,1,"WW"
,949,"950",950,193.242939,0,1,"WW"
,950,"951",951,187.032135,0,1,"WW"
,976,"977",977,132.850317,1,0,"BB"
,953,"954",954,197.717549,1,1,"BW"
,952,"953",953,133.694083,1,1,"BW"
,977,"978",978,75.200758,1,1,"BW"
,977,"978",978,91.988449,1,1,"BW"
,949,"950",950,132.546162,1,1,"BW"
,949,"950",950,68.661239,1,1,"BW"
,969,"970",970,134.549630,1,1,"BW"
,974,"975",975,83.237821,0,1,"WW"
,975,"976",976,208.727433,0,1,"WW"
,980,"981",981,204.732220,1,1,"BW"
,980,"981",981,145.106109,0,1,"WW"
,972,"973",973,117.640803,1,1,"BW"
,978,"979",979,137.629051,1,1,"BW"
,952,"953",953,139.866120,1,0,"BB"
,951,"952",952,232.438927,1,1,"BW"
,951,"952",952,327.974210,1,0,"BB"
,972,"973",973,145.463189,0,1,"WW"
,966,"967",967,171.074587,1,1,"BW"
,966,"967",967,135.051091,0,1,"WW"
,966,"967",967,296.332926,1,1,"BW"
,968,"969",969,571.581896,1,1,"BW"
,969,"970",970,571.581896,1,1,"BW"
,957,"958",958,659.513848,0,1,"WW"
,955,"956",956,112.860918,1,1,"BW"
,965,"966",966,402.357946,0,1,"WW"
,956,"957",957,338.154820,1,1,"BW"
,956,"957",957,514.326578,0,1,"WW"
,955,"956",956,333.728759,1,1,"BW"
,955,"956",956,429.243489,0,1,"WW"
,957,"958",958,853.743391,0,1,"WW"
,958,"959",959,1461.276740,0,1,"WW"
,958,"959",959,1962.846454,0,1,"WW"
,959,"960",960,1463.700788,0,1,"WW"
,959,"960",960,52.159272,0,1,"WW"
,1021,"1022",1022,37.156599,0,1,"WW"
,1021,"1022",1022,40.633243,0,1,"WW"
,1022,"1023",1023,40.633243,0,1,"WW"
,1024,"1025",1025,47.093966,0,1,"WW"
,1023,"1024",1024,32.160720,0,1,"WW"
,1023,"1024",1024,34.303036,0,1,"WW"
,1023,"1024",1024,60.346398,0,1,"WW"
,1015,"1016",1016,205.320905,0,1,"WW"
,1022,"1023",1023,231.682286,0,1,"WW"
,996,"997",997,247.173522,0,1,"WW"
,995,"996",996,2148.993607,0,1,"WW"
,995,"996",996,2331.763739,0,1,"WW"
,934,"935",935,3325.952156,0,1,"WW"
,1014,"1015",1015,202.623863,0,1,"WW"
,1015,"1016",1016,61.762197,0,1,"WW"
,1027,"1028",1028,192.740802,0,1,"WW"
,1026,"1027",1027,162.605241,0,1,"WW"
,1014,"1015",1015,145.157532,0,1,"WW"
,1014,"1015",1015,259.780157,0,1,"WW"
,1016,"1017",1017,55.398470,0,1,"WW"
,1016,"1017",1017,288.071944,0,1,"WW"
,1028,"1029",1029,285.015925,0,1,"WW"
,1028,"1029",1029,102.334680,0,1,"WW"
,1030,"1031",1031,55.200450,0,1,"WW"
,1031,"1032",1032,36.864624,0,1,"WW"
,1031,"1032",1032,62.693517,0,1,"WW"
,1034,"1035",1035,149.271558,0,1,"WW"
,1034,"1035",1035,186.200624,0,1,"WW"
,1035,"1036",1036,9.858495,0,1,"WW"
,1017,"1018",1018,193.079970,0,1,"WW"
,1017,"1018",1018,337.246798,0,1,"WW"
,1036,"1037",1037,156.366558,0,1,"WW"
,1036,"1037",1037,14.067121,0,1,"WW"
,1040,"1041",1041,17.368474,0,1,"WW"
,1040,"1041",1041,80.623203,0,1,"WW"
,1020,"1021",1021,73.356176,0,1,"WW"
,1019,"1020",1020,350.129922,0,1,"WW"
,1019,"1020",1020,144.622836,0,1,"WW"
,1018,"1019",1019,341.167976,0,1,"WW"
,766,"767",767,400.189405,0,1,"WW"
,1041,"1042",1042,66.082250,0,1,"WW"
,1041,"1042",1042,100.447695,0,1,"WW"
,1037,"1038",1038,204.272812,0,1,"WW"
,1037,"1038",1038,76.583084,0,1,"WW"
,1044,"1045",1045,11.711174,0,1,"WW"
,1012,"1013",1013,273.083838,0,1,"WW"
,1032,"1033",1033,240.850692,0,1,"WW"
,1038,"1039",1039,240.850692,0,1,"WW"
,1038,"1039",1039,51.687586,0,1,"WW"
,1042,"1043",1043,62.994999,0,1,"WW"
,1039,"1040",1040,154.856456,0,1,"WW"
,1013,"1014",1014,285.011050,0,1,"WW"
,1007,"1008",1008,503.205406,0,1,"WW"
,1012,"1013",1013,269.130992,0,1,"WW"
,1006,"1007",1007,512.448751,0,1,"WW"
,1007,"1008",1008,671.059368,0,1,"WW"
,1005,"1006",1006,192.762793,0,1,"WW"
,744,"745",745,76.758363,0,1,"WW"
,1005,"1006",1006,230.068409,0,1,"WW"
,765,"766",766,722.399715,0,1,"WW"
,744,"745",745,739.969524,0,1,"WW"
,741,"742",742,698.158393,0,1,"WW"
,740,"741",741,344.159214,1,1,"BW"
,741,"742",742,344.159214,1,1,"BW"
,741,"742",742,797.582980,1,1,"BW"
,742,"743",743,340.302150,1,1,"BW"
,742,"743",743,65.990937,1,0,"BB"
,740,"741",741,325.966739,1,1,"BW"
,740,"741",741,465.337494,1,0,"BB"
,749,"750",750,64.449246,1,1,"BW"
,749,"750",750,92.817617,1,1,"BW"
,754,"755",755,205.981623,0,1,"WW"
,755,"756",756,273.929655,0,1,"WW"
,755,"756",756,95.676201,0,1,"WW"
,730,"731",731,16.439327,1,1,"BW"
,729,"730",730,81.503917,1,1,"BW"
,728,"729",729,218.663503,1,1,"BW"
,750,"751",751,256.429912,1,1,"BW"
,747,"748",748,263.585519,1,0,"BB"
,721,"722",722,558.408718,1,0,"BB"
,706,"707",707,1641.875800,1,1,"BW"
,748,"749",749,1909.409200,0,1,"WW"
,765,"766",766,1960.216254,0,1,"WW"
,763,"764",764,2319.379712,0,1,"WW"
,762,"763",763,210.331239,1,1,"BW"
,730,"731",731,466.969066,0,1,"WW"
,729,"730",730,461.354719,1,1,"BW"
,728,"729",729,487.850440,0,1,"WW"
,725,"726",726,525.527647,1,1,"BW"
,761,"762",762,263.514661,1,1,"BW"
,764,"765",765,73.472562,1,0,"BB"
,719,"720",720,435.227063,1,1,"BW"
,724,"725",725,214.091932,0,1,"WW"
,723,"724",724,479.720579,1,1,"BW"
,722,"723",723,216.918782,0,1,"WW"
,931,"932",932,99.526282,1,1,"BW"
,933,"934",934,96.176207,1,1,"BW"
,718,"719",719,179.350925,0,1,"WW"
,719,"720",720,560.019211,1,1,"BW"
,705,"706",706,850.315332,1,1,"BW"
,762,"763",763,336.979245,1,1,"BW"
,762,"763",763,442.329876,0,1,"WW"
,763,"764",764,2745.685792,0,1,"WW"
,934,"935",935,6008.599038,0,1,"WW"
,935,"936",936,16270.620269,0,1,"WW"
,936,"937",937,16270.620269,0,1,"WW"
,936,"937",937,18885.709967,0,1,"WW"
,926,"927",927,128.259230,1,1,"BW"
,932,"933",933,212.121031,1,0,"BB"
,925,"926",926,193.632064,1,1,"BW"
,707,"708",708,445.574984,0,1,"WW"
,761,"762",762,190.301706,1,1,"BW"
,923,"924",924,227.884248,0,1,"WW"
,708,"709",709,97.726348,1,1,"BW"
,722,"723",723,224.656464,0,1,"WW"
,718,"719",719,211.011233,0,1,"WW"
,718,"719",719,258.448541,0,1,"WW"
,922,"923",923,136.972429,1,1,"BW"
,923,"924",924,206.101668,1,1,"BW"
,925,"926",926,228.135558,1,0,"BB"
,925,"926",926,419.381845,1,1,"BW"
,929,"930",930,114.367166,1,1,"BW"
,922,"923",923,104.663786,0,1,"WW"
,922,"923",923,57.048183,1,1,"BW"
,704,"705",705,924.440727,0,1,"WW"
,705,"706",706,1207.695748,1,1,"BW"
,706,"707",707,1045.518162,0,1,"WW"
,707,"708",708,696.427158,0,1,"WW"
,708,"709",709,619.752303,1,1,"BW"
,704,"705",705,317.898440,0,1,"WW"
,703,"704",704,722.254735,0,1,"WW"
,720,"721",721,163.182441,0,1,"WW"
,716,"717",717,309.922872,0,1,"WW"
,716,"717",717,345.750150,0,1,"WW"
,724,"725",725,559.434180,0,1,"WW"
,724,"725",725,415.254845,0,1,"WW"
,726,"727",727,233.891413,0,1,"WW"
,735,"736",736,138.035585,0,1,"WW"
,703,"704",704,330.277223,0,1,"WW"
,701,"702",702,453.593077,0,1,"WW"
,709,"710",710,506.960021,1,1,"BW"
,709,"710",710,304.372716,1,0,"BB"
,924,"925",925,356.939401,1,1,"BW"
,924,"925",925,402.705898,1,0,"BB"
,702,"703",703,491.062473,0,1,"WW"
,710,"711",711,61.372826,1,1,"BW"
,927,"928",928,463.118351,1,1,"BW"
,620,"621",621,868.394116,0,1,"WW"
,712,"713",713,543.428495,0,1,"WW"
,701,"702",702,237.111615,0,1,"WW"
,700,"701",701,474.881603,0,1,"WW"
,736,"737",737,300.195331,0,1,"WW"
,717,"718",718,421.655583,0,1,"WW"
,713,"714",714,668.189923,0,1,"WW"
,711,"712",712,996.499536,0,1,"WW"
,711,"712",712,1046.484888,0,1,"WW"
,700,"701",701,88.447216,0,1,"WW"
,700,"701",701,510.004182,0,1,"WW"
,627,"628",628,686.839425,0,1,"WW"
,738,"739",739,1036.128382,0,1,"WW"
,806,"807",807,139.942739,1,1,"BW"
,800,"801",801,297.202079,0,1,"WW"
,799,"800",800,27.646213,0,1,"WW"
,798,"799",799,320.272538,0,1,"WW"
,797,"798",798,70.708654,0,1,"WW"
,796,"797",797,384.639851,0,1,"WW"
,794,"795",795,72.095726,0,1,"WW"
,738,"739",739,450.888026,0,1,"WW"
,714,"715",715,1061.665502,0,1,"WW"
,714,"715",715,1625.389787,0,1,"WW"
,799,"800",800,41.425957,0,1,"WW"
,797,"798",798,33.635428,0,1,"WW"
,795,"796",796,78.534247,0,1,"WW"
,806,"807",807,167.926827,1,1,"BW"
,803,"804",804,248.331665,0,1,"WW"
,802,"803",803,156.487823,0,1,"WW"
,807,"808",808,130.567075,1,1,"BW"
,807,"808",808,175.819819,0,1,"WW"
,912,"913",913,139.638254,1,1,"BW"
,912,"913",913,12.341237,0,1,"WW"
,802,"803",803,82.030762,1,1,"BW"
,801,"802",802,104.239400,1,1,"BW"
,792,"793",793,102.186978,1,1,"BW"
,801,"802",802,102.186978,1,1,"BW"
,804,"805",805,37.930249,0,1,"WW"
,787,"788",788,53.318329,1,1,"BW"
,791,"792",792,139.968278,0,1,"WW"
,794,"795",795,100.605394,0,1,"WW"
,793,"794",794,84.499709,0,1,"WW"
,915,"916",916,87.299690,0,1,"WW"
,915,"916",916,94.735348,0,1,"WW"
,790,"791",791,66.038648,0,1,"WW"
,715,"716",716,141.911907,0,1,"WW"
,626,"627",627,1717.022532,0,1,"WW"
,919,"920",920,11.872410,0,1,"WW"
,919,"920",920,33.894055,0,1,"WW"
,918,"919",919,30.595089,0,1,"WW"
,808,"809",809,108.780711,0,1,"WW"
,805,"806",806,214.184406,0,1,"WW"
,788,"789",789,218.893015,0,1,"WW"
,789,"790",790,244.971559,1,1,"BW"
,791,"792",792,209.155026,0,1,"WW"
,790,"791",791,113.447423,0,1,"WW"
,630,"631",631,65.629437,0,1,"WW"
,785,"786",786,304.386745,0,1,"WW"
,787,"788",788,225.262451,0,1,"WW"
,786,"787",787,211.475325,1,1,"BW"
,783,"784",784,62.662664,0,1,"WW"
,786,"787",787,234.019730,1,1,"BW"
,784,"785",785,126.576696,0,1,"WW"
,779,"780",780,305.848841,0,1,"WW"
,782,"783",783,50.345939,0,1,"WW"
,780,"781",781,71.976391,0,1,"WW"
,782,"783",783,93.998106,0,1,"WW"
,783,"784",784,84.125771,0,1,"WW"
,781,"782",782,198.999839,0,1,"WW"
,775,"776",776,366.449202,0,1,"WW"
,778,"779",779,134.961222,0,1,"WW"
,774,"775",775,35.163931,0,1,"WW"
,778,"779",779,134.502582,0,1,"WW"
,780,"781",781,112.390966,0,1,"WW"
,628,"629",629,310.797539,0,1,"WW"
,775,"776",776,402.498518,0,1,"WW"
,774,"775",775,65.371735,0,1,"WW"
,767,"768",768,82.100911,0,1,"WW"
,767,"768",768,11.678746,0,1,"WW"
,767,"768",768,87.748388,0,1,"WW"
,771,"772",772,844.042595,0,1,"WW"
,907,"908",908,110.463733,0,1,"WW"
,836,"837",837,117.842134,0,1,"WW"
,907,"908",908,191.177820,0,1,"WW"
,838,"839",839,139.331293,0,1,"WW"
,771,"772",772,300.796509,0,1,"WW"
,770,"771",771,1071.911527,0,1,"WW"
,833,"834",834,178.940683,0,1,"WW"
,830,"831",831,93.950224,0,1,"WW"
,829,"830",830,123.998606,1,1,"BW"
,770,"771",771,129.440210,1,1,"BW"
,769,"770",770,1163.085480,1,1,"BW"
,629,"630",630,1235.342126,1,1,"BW"
,836,"837",837,283.842670,0,1,"WW"
,833,"834",834,179.180293,0,1,"WW"
,832,"833",833,66.531475,0,1,"WW"
,832,"833",833,111.067913,0,1,"WW"
,829,"830",830,74.960420,0,1,"WW"
,829,"830",830,102.262415,1,1,"BW"
,813,"814",814,168.649468,0,1,"WW"
,831,"832",832,61.926332,0,1,"WW"
,812,"813",813,113.706621,1,1,"BW"
,813,"814",814,242.205172,0,1,"WW"
,812,"813",813,81.737821,0,1,"WW"
,810,"811",811,178.107980,1,1,"BW"
,809,"810",810,19.923484,0,1,"WW"
,810,"811",811,193.766544,1,1,"BW"
,809,"810",810,70.131116,0,1,"WW"
,809,"810",810,50.668460,0,1,"WW"
,815,"816",816,241.552977,1,1,"BW"
,816,"817",817,88.393144,1,1,"BW"
,817,"818",818,325.389835,1,0,"BB"
,816,"817",817,91.277410,0,1,"WW"
,816,"817",817,23.898343,1,1,"BW"
,819,"820",820,117.263415,1,1,"BW"
,819,"820",820,109.387594,1,0,"BB"
,820,"821",821,5.155164,1,0,"BB"
,820,"821",821,114.483282,1,0,"BB"
,821,"822",822,429.172504,1,0,"BB"
,814,"815",815,493.728858,0,1,"WW"
,811,"812",812,409.634271,0,1,"WW"
,811,"812",812,384.622850,0,1,"WW"
,818,"819",819,346.385844,0,1,"WW"
,826,"827",827,118.562022,1,0,"BB"
,631,"632",632,536.608147,1,0,"BB"
,827,"828",828,114.511308,1,0,"BB"
,827,"828",828,35.453191,1,0,"BB"
,822,"823",823,242.947266,1,1,"BW"
,822,"823",823,230.237093,1,0,"BB"
,825,"826",826,230.807708,1,0,"BB"
,828,"829",829,234.891882,1,0,"BB"
,824,"825",825,209.106703,0,1,"WW"
,823,"824",824,256.284345,0,1,"WW"
,823,"824",824,24.124904,1,1,"BW"
,840,"841",841,303.879051,1,1,"BW"
,839,"840",840,103.030786,1,1,"BW"
,839,"840",840,99.996411,1,1,"BW"
,876,"877",877,47.654165,1,1,"BW"
,635,"636",636,134.838118,1,0,"BB"
,869,"870",870,54.350574,0,1,"WW"
,843,"844",844,10.019009,1,1,"BW"
,873,"874",874,191.230778,0,1,"WW"
,873,"874",874,45.494388,0,1,"WW"
,871,"872",872,177.190312,0,1,"WW"
,871,"872",872,283.259575,0,1,"WW"
,842,"843",843,173.486674,0,1,"WW"
,633,"634",634,183.174924,1,1,"BW"
,632,"633",633,423.063694,0,1,"WW"
,633,"634",634,555.098443,1,1,"BW"
,631,"632",632,670.698233,1,1,"BW"
,629,"630",630,1113.375736,1,1,"BW"
,628,"629",629,2111.444485,0,1,"WW"
,628,"629",629,2302.745864,0,1,"WW"
,626,"627",627,2344.835414,0,1,"WW"
,626,"627",627,3555.713585,0,1,"WW"
,618,"619",619,3954.228985,0,1,"WW"
,632,"633",633,12.950403,0,1,"WW"
,632,"633",633,421.103880,0,1,"WW"
,875,"876",876,144.729411,0,1,"WW"
,874,"875",875,135.555746,0,1,"WW"
,902,"903",903,15.287678,0,1,"WW"
,901,"902",902,40.527415,0,1,"WW"
,874,"875",875,40.309958,0,1,"WW"
,872,"873",873,149.590740,0,1,"WW"
,872,"873",873,350.659477,0,1,"WW"
,903,"904",904,170.848907,0,1,"WW"
,902,"903",903,77.263372,0,1,"WW"
,900,"901",901,71.732068,0,1,"WW"
,622,"623",623,40.633468,0,1,"WW"
,850,"851",851,498.432143,1,1,"BW"
,869,"870",870,257.164686,0,1,"WW"
,842,"843",843,216.812299,0,1,"WW"
,841,"842",842,74.155566,0,1,"WW"
,841,"842",842,63.881688,0,1,"WW"
,898,"899",899,93.124092,0,1,"WW"
,900,"901",901,126.409930,0,1,"WW"
,897,"898",898,155.346126,0,1,"WW"
,898,"899",899,105.254972,1,1,"BW"
,895,"896",896,13.302634,1,1,"BW"
,844,"845",845,212.269800,0,1,"WW"
,634,"635",635,222.383171,0,1,"WW"
,624,"625",625,327.840632,0,1,"WW"
,624,"625",625,306.864090,0,1,"WW"
,850,"851",851,571.619421,1,1,"BW"
,846,"847",847,145.463034,0,1,"WW"
,845,"846",846,49.503136,0,1,"WW"
,846,"847",847,177.567154,0,1,"WW"
,854,"855",855,172.283083,0,1,"WW"
,895,"896",896,101.479802,1,1,"BW"
,895,"896",896,110.578549,0,1,"WW"
,894,"895",895,226.648664,0,1,"WW"
,853,"854",854,196.191180,0,1,"WW"
,625,"626",626,87.667832,0,1,"WW"
,623,"624",624,323.605788,0,1,"WW"
,611,"612",612,327.298325,0,1,"WW"
,622,"623",623,234.408226,0,1,"WW"
,617,"618",618,272.199098,0,1,"WW"
,616,"617",617,52.373192,0,1,"WW"
,617,"618",618,321.383972,0,1,"WW"
,618,"619",619,4197.633734,0,1,"WW"
