"FID_","FID_triang","SP_ID","x","length","Y","N","JT"
,620,"621",621,4878.122440,0,1,"WW"
,887,"888",888,107.979703,0,1,"WW"
,888,"889",889,119.607475,1,1,"BW"
,892,"893",893,197.203833,1,1,"BW"
,893,"894",894,309.145491,1,1,"BW"
,889,"890",890,30.347192,1,1,"BW"
,879,"880",880,323.566959,0,1,"WW"
,878,"879",879,568.884927,0,1,"WW"
,851,"852",852,579.894421,1,1,"BW"
,849,"850",850,608.433057,0,1,"WW"
,852,"853",853,136.347827,1,1,"BW"
,853,"854",854,148.329405,1,1,"BW"
,882,"883",883,151.190495,0,1,"WW"
,886,"887",887,74.315266,0,1,"WW"
,610,"611",611,129.402812,0,1,"WW"
,615,"616",616,103.634516,0,1,"WW"
,882,"883",883,171.368735,1,1,"BW"
,881,"882",882,51.276155,1,1,"BW"
,885,"886",886,67.808354,1,1,"BW"
,886,"887",887,71.939146,1,1,"BW"
,888,"889",889,121.459752,1,0,"BB"
,867,"868",868,144.208095,1,1,"BW"
,607,"608",608,22.315558,0,1,"WW"
,614,"615",615,117.133400,0,1,"WW"
,856,"857",857,88.937598,1,1,"BW"
,613,"614",614,169.707685,0,1,"WW"
,606,"607",607,12.965933,0,1,"WW"
,603,"604",604,128.270846,0,1,"WW"
,612,"613",613,189.310023,0,1,"WW"
,609,"610",610,223.713457,0,1,"WW"
,601,"602",602,46.047904,0,1,"WW"
,609,"610",610,255.341297,0,1,"WW"
,610,"611",611,237.728734,0,1,"WW"
,608,"609",609,141.164641,0,1,"WW"
,600,"601",601,18.781826,0,1,"WW"
,605,"606",606,125.928066,0,1,"WW"
,599,"600",600,35.406587,0,1,"WW"
,605,"606",606,99.480344,0,1,"WW"
,606,"607",607,96.209425,0,1,"WW"
,604,"605",605,93.067031,0,1,"WW"
,598,"599",599,50.158852,0,1,"WW"
,602,"603",603,65.358499,0,1,"WW"
,597,"598",598,57.399180,0,1,"WW"
,602,"603",603,92.316493,0,1,"WW"
,580,"581",581,217.754539,0,1,"WW"
,881,"882",882,128.766627,1,1,"BW"
,881,"882",882,165.389302,0,1,"WW"
,866,"867",867,203.704049,1,1,"BW"
,856,"857",857,196.534134,1,1,"BW"
,856,"857",857,170.697104,0,1,"WW"
,845,"846",846,330.245807,0,1,"WW"
,845,"846",846,297.558834,0,1,"WW"
,852,"853",853,209.405934,1,1,"BW"
,858,"859",859,31.221180,0,1,"WW"
,861,"862",862,20.516212,0,1,"WW"
,860,"861",861,11.620295,0,1,"WW"
,541,"542",542,59.400220,0,1,"WW"
,859,"860",860,50.259745,0,1,"WW"
,612,"613",613,157.650471,0,1,"WW"
,548,"549",549,288.675962,0,1,"WW"
,575,"576",576,94.734912,0,1,"WW"
,596,"597",597,197.800678,1,1,"BW"
,600,"601",601,179.286869,1,1,"BW"
,599,"600",600,172.614434,1,1,"BW"
,598,"599",599,166.557125,1,1,"BW"
,597,"598",598,157.792727,1,1,"BW"
,578,"579",579,143.201070,1,1,"BW"
,577,"578",578,78.013293,1,1,"BW"
,861,"862",862,116.748073,0,1,"WW"
,542,"543",543,127.569546,0,1,"WW"
,547,"548",548,202.085168,0,1,"WW"
,577,"578",578,5.804795,1,1,"BW"
,576,"577",577,80.713783,0,1,"WW"
,847,"848",848,437.146833,1,1,"BW"
,847,"848",848,153.507974,1,1,"BW"
,524,"525",525,49.680396,1,1,"BW"
,849,"850",850,545.046246,0,1,"WW"
,848,"849",849,459.279986,0,1,"WW"
,525,"526",526,32.924632,1,1,"BW"
,544,"545",545,151.637540,0,1,"WW"
,547,"548",548,314.418312,0,1,"WW"
,546,"547",547,286.096812,0,1,"WW"
,531,"532",532,115.974953,0,1,"WW"
,541,"542",542,156.731286,0,1,"WW"
,540,"541",541,150.596031,0,1,"WW"
,538,"539",539,59.266597,0,1,"WW"
,540,"541",541,147.585159,0,1,"WW"
,543,"544",544,67.446032,0,1,"WW"
,530,"531",531,18.825644,0,1,"WW"
,538,"539",539,63.414032,0,1,"WW"
,865,"866",866,758.469618,0,1,"WW"
,866,"867",867,646.559129,1,1,"BW"
,864,"865",865,570.449633,0,1,"WW"
,526,"527",527,77.523535,0,1,"WW"
,522,"523",523,102.068451,0,1,"WW"
,530,"531",531,64.977904,0,1,"WW"
,529,"530",530,55.919428,0,1,"WW"
,526,"527",527,75.906828,0,1,"WW"
,525,"526",526,97.647527,0,1,"WW"
,524,"525",525,100.121319,1,1,"BW"
,522,"523",523,103.290364,0,1,"WW"
,521,"522",522,62.658853,0,1,"WW"
,545,"546",546,42.593082,0,1,"WW"
,504,"505",505,285.283897,0,1,"WW"
,536,"537",537,79.145207,0,1,"WW"
,539,"540",540,41.956047,0,1,"WW"
,543,"544",544,76.788038,0,1,"WW"
,537,"538",538,69.267016,0,1,"WW"
,521,"522",522,53.558372,0,1,"WW"
,521,"522",522,44.556740,0,1,"WW"
,506,"507",507,140.563628,0,1,"WW"
,511,"512",512,170.819940,0,1,"WW"
,528,"529",529,32.185521,0,1,"WW"
,528,"529",529,55.574413,0,1,"WW"
,529,"530",530,81.377086,0,1,"WW"
,535,"536",536,93.692940,0,1,"WW"
,536,"537",537,39.778143,0,1,"WW"
,502,"503",503,92.844162,0,1,"WW"
,533,"534",534,27.295185,0,1,"WW"
,533,"534",534,90.327446,0,1,"WW"
,496,"497",497,97.076827,0,1,"WW"
,501,"502",502,120.134793,0,1,"WW"
,502,"503",503,85.706091,0,1,"WW"
,504,"505",505,287.163314,0,1,"WW"
,505,"506",506,240.033309,0,1,"WW"
,498,"499",499,123.110023,0,1,"WW"
,501,"502",502,42.593010,0,1,"WW"
,865,"866",866,828.022125,0,1,"WW"
,527,"528",528,133.715044,0,1,"WW"
,523,"524",524,130.702057,0,1,"WW"
,523,"524",524,123.648041,0,1,"WW"
,532,"533",533,135.350316,0,1,"WW"
,497,"498",498,143.085650,0,1,"WW"
,495,"496",496,197.354691,0,1,"WW"
,496,"497",497,131.399127,0,1,"WW"
,496,"497",497,145.703173,0,1,"WW"
,498,"499",499,167.836610,0,1,"WW"
,549,"550",550,85.697146,0,1,"WW"
,503,"504",504,215.611966,0,1,"WW"
,503,"504",504,225.276417,0,1,"WW"
,505,"506",506,178.296750,0,1,"WW"
,550,"551",551,17.004615,0,1,"WW"
,550,"551",551,100.551174,0,1,"WW"
,551,"552",552,171.087073,0,1,"WW"
,499,"500",500,120.524096,0,1,"WW"
,499,"500",500,104.897910,0,1,"WW"
,549,"550",550,48.332276,0,1,"WW"
,552,"553",553,57.066994,0,1,"WW"
,494,"495",495,102.116922,0,1,"WW"
,500,"501",501,35.354832,0,1,"WW"
,552,"553",553,87.954089,0,1,"WW"
,493,"494",494,90.613769,0,1,"WW"
,494,"495",495,42.352541,0,1,"WW"
,495,"496",496,249.854070,0,1,"WW"
,493,"494",494,87.204170,0,1,"WW"
,493,"494",494,48.227126,0,1,"WW"
,557,"558",558,163.913575,0,1,"WW"
,515,"516",516,72.893132,0,1,"WW"
,514,"515",515,78.633795,0,1,"WW"
,508,"509",509,102.160012,0,1,"WW"
,507,"508",508,88.068252,0,1,"WW"
,508,"509",509,175.654511,0,1,"WW"
,511,"512",512,284.980288,0,1,"WW"
,510,"511",511,428.170861,0,1,"WW"
,517,"518",518,50.909960,0,1,"WW"
,517,"518",518,48.549480,0,1,"WW"
,518,"519",519,83.387537,0,1,"WW"
,514,"515",515,56.029764,0,1,"WW"
,514,"515",515,71.972796,0,1,"WW"
,555,"556",556,46.582136,0,1,"WW"
,554,"555",555,122.976938,0,1,"WW"
,520,"521",521,312.884165,0,1,"WW"
,519,"520",520,84.797777,0,1,"WW"
,519,"520",520,62.284404,0,1,"WW"
,585,"586",586,42.613218,0,1,"WW"
,586,"587",587,31.309929,0,1,"WW"
,565,"566",566,25.088379,0,1,"WW"
,587,"588",588,36.414802,0,1,"WW"
,566,"567",567,18.949134,0,1,"WW"
,516,"517",517,73.769983,0,1,"WW"
,507,"508",508,119.078222,0,1,"WW"
,507,"508",508,160.932792,0,1,"WW"
,510,"511",511,119.403580,1,1,"BW"
,510,"511",511,543.456688,1,1,"BW"
,575,"576",576,633.366512,1,1,"BW"
,580,"581",581,844.280298,1,1,"BW"
,566,"567",567,158.353774,0,1,"WW"
,565,"566",566,154.162774,0,1,"WW"
,554,"555",555,149.096105,0,1,"WW"
,553,"554",554,212.529108,0,1,"WW"
,553,"554",554,214.074032,0,1,"WW"
,557,"558",558,204.450650,0,1,"WW"
,559,"560",560,183.239072,0,1,"WW"
,509,"510",510,130.412036,0,1,"WW"
,509,"510",510,130.955877,0,1,"WW"
,512,"513",513,49.470641,1,1,"BW"
,563,"564",564,61.880094,0,1,"WW"
,560,"561",561,170.210599,0,1,"WW"
,560,"561",561,137.325317,0,1,"WW"
,561,"562",562,88.308561,0,1,"WW"
,561,"562",562,123.571136,0,1,"WW"
,562,"563",563,191.997293,0,1,"WW"
,579,"580",580,113.709922,0,1,"WW"
,579,"580",580,121.674307,1,1,"BW"
,570,"571",571,196.236775,0,1,"WW"
,570,"571",571,120.674933,0,1,"WW"
,584,"585",585,37.021255,0,1,"WW"
,636,"637",637,27.605215,0,1,"WW"
,636,"637",637,34.965874,0,1,"WW"
,589,"590",590,460.050666,0,1,"WW"
,588,"589",589,271.840802,0,1,"WW"
,567,"568",568,260.331283,0,1,"WW"
,564,"565",565,369.832443,0,1,"WW"
,564,"565",565,403.941189,0,1,"WW"
,591,"592",592,495.950865,0,1,"WW"
,590,"591",591,129.846529,0,1,"WW"
,639,"640",640,58.999220,1,1,"BW"
,582,"583",583,78.357249,1,1,"BW"
,582,"583",583,195.287773,1,0,"BB"
,637,"638",638,73.770088,0,1,"WW"
,638,"639",639,61.289380,0,1,"WW"
,645,"646",646,71.012868,1,1,"BW"
,571,"572",572,224.079634,0,1,"WW"
,571,"572",572,75.673494,0,1,"WW"
,637,"638",638,2.655626,0,1,"WW"
,572,"573",573,274.017557,0,1,"WW"
,572,"573",573,104.996433,0,1,"WW"
,640,"641",641,8.292997,0,1,"WW"
,640,"641",641,106.991834,0,1,"WW"
,642,"643",643,57.500543,0,1,"WW"
,642,"643",643,118.256469,0,1,"WW"
,645,"646",646,119.482134,0,1,"WW"
,645,"646",646,138.501740,1,1,"BW"
,643,"644",644,173.164643,0,1,"WW"
,643,"644",644,132.134775,0,1,"WW"
,646,"647",647,251.040742,1,1,"BW"
,649,"650",650,87.375698,0,1,"WW"
,583,"584",584,312.508504,1,1,"BW"
,581,"582",582,506.169961,1,1,"BW"
,581,"582",582,1335.841722,0,1,"WW"
,663,"664",664,88.416816,1,1,"BW"
,662,"663",663,22.442719,1,1,"BW"
,590,"591",591,356.228506,0,1,"WW"
,590,"591",591,391.225523,0,1,"WW"
,666,"667",667,108.136164,0,1,"WW"
,662,"663",663,42.097028,1,1,"BW"
,662,"663",663,64.446981,0,1,"WW"
,595,"596",596,327.463069,0,1,"WW"
,569,"570",570,462.208299,0,1,"WW"
,568,"569",569,527.811494,0,1,"WW"
,568,"569",569,505.213307,0,1,"WW"
,574,"575",575,173.664592,0,1,"WW"
,573,"574",574,474.166563,0,1,"WW"
,573,"574",574,325.603924,0,1,"WW"
,641,"642",642,327.523773,0,1,"WW"
,644,"645",645,360.808475,0,1,"WW"
,650,"651",651,359.012616,1,1,"BW"
,650,"651",651,145.190151,1,1,"BW"
,664,"665",665,49.436687,1,1,"BW"
,657,"658",658,113.801458,1,1,"BW"
,653,"654",654,72.588330,0,1,"WW"
,652,"653",653,112.160522,0,1,"WW"
,652,"653",653,31.242680,0,1,"WW"
,652,"653",653,97.894651,0,1,"WW"
,667,"668",668,157.080487,0,1,"WW"
,668,"669",669,196.589334,0,1,"WW"
,671,"672",672,133.357309,0,1,"WW"
,672,"673",673,132.039058,0,1,"WW"
,675,"676",676,150.228109,0,1,"WW"
,675,"676",676,104.137174,0,1,"WW"
,674,"675",675,112.745988,0,1,"WW"
,674,"675",675,100.860795,0,1,"WW"
,671,"672",672,142.041903,0,1,"WW"
,671,"672",672,46.250445,0,1,"WW"
,682,"683",683,118.118993,0,1,"WW"
,677,"678",678,187.193171,0,1,"WW"
,654,"655",655,179.795326,0,1,"WW"
,654,"655",655,169.852048,0,1,"WW"
,683,"684",684,23.889561,0,1,"WW"
,683,"684",684,122.683539,0,1,"WW"
,655,"656",656,121.196021,0,1,"WW"
,651,"652",652,246.491936,0,1,"WW"
,651,"652",652,255.972219,1,1,"BW"
,667,"668",668,300.364640,0,1,"WW"
,667,"668",668,166.143983,0,1,"WW"
,673,"674",674,75.943514,0,1,"WW"
,687,"688",688,59.342671,0,1,"WW"
,679,"680",680,192.360651,1,1,"BW"
,678,"679",679,75.770952,1,1,"BW"
,659,"660",660,152.394211,1,1,"BW"
,656,"657",657,120.984112,0,1,"WW"
,657,"658",658,239.800437,1,1,"BW"
,456,"457",457,352.958785,0,1,"WW"
,688,"689",689,161.275308,0,1,"WW"
,684,"685",685,144.814439,0,1,"WW"
,684,"685",685,145.463068,0,1,"WW"
,680,"681",681,157.977928,0,1,"WW"
,680,"681",681,137.295709,1,1,"BW"
,686,"687",687,52.692581,0,1,"WW"
,685,"686",686,157.616652,0,1,"WW"
,685,"686",686,1.875404,0,1,"WW"
,659,"660",660,157.285991,1,1,"BW"
,656,"657",657,127.309377,0,1,"WW"
,405,"406",406,132.303909,0,1,"WW"
,691,"692",692,52.448869,0,1,"WW"
,681,"682",682,51.887642,0,1,"WW"
,660,"661",661,150.152339,1,1,"BW"
,660,"661",661,252.826554,0,1,"WW"
,697,"698",698,96.788138,0,1,"WW"
,698,"699",699,80.900076,0,1,"WW"
,694,"695",695,44.281212,0,1,"WW"
,689,"690",690,220.102632,0,1,"WW"
,689,"690",690,125.849244,0,1,"WW"
,696,"697",697,79.286855,0,1,"WW"
,693,"694",694,47.859533,0,1,"WW"
,661,"662",662,72.731442,0,1,"WW"
,406,"407",407,279.192317,0,1,"WW"
,695,"696",696,68.238439,0,1,"WW"
,693,"694",694,46.708742,0,1,"WW"
,692,"693",693,29.680243,0,1,"WW"
,408,"409",409,72.227423,0,1,"WW"
,692,"693",693,46.199176,0,1,"WW"
,407,"408",408,67.906876,0,1,"WW"
,408,"409",409,597.422991,0,1,"WW"
,407,"408",408,540.856493,0,1,"WW"
,406,"407",407,589.868713,0,1,"WW"
,403,"404",404,760.439336,0,1,"WW"
,401,"402",402,269.620000,0,1,"WW"
,403,"404",404,976.863818,0,1,"WW"
,404,"405",405,1079.067065,0,1,"WW"
,4,"5",5,274.954797,0,1,"WW"
,401,"402",402,5.530014,0,1,"WW"
,4,"5",5,1088.134566,0,1,"WW"
,4,"5",5,1035.295474,0,1,"WW"
,395,"396",396,426.293537,1,1,"BW"
,5,"6",6,555.993843,0,1,"WW"
,5,"6",6,728.995310,0,1,"WW"
,396,"397",397,469.035921,1,1,"BW"
,422,"423",423,38.755491,0,1,"WW"
,421,"422",422,47.803416,0,1,"WW"
,400,"401",401,64.123971,0,1,"WW"
,398,"399",399,435.900140,1,1,"BW"
,395,"396",396,611.348813,1,0,"BB"
,395,"396",396,860.188361,1,1,"BW"
,402,"403",403,864.497103,1,1,"BW"
,404,"405",405,1690.242011,1,1,"BW"
,398,"399",399,171.859127,1,1,"BW"
,397,"398",398,407.601663,1,0,"BB"
,3,"4",4,601.824644,0,1,"WW"
,7,"8",8,239.134824,0,1,"WW"
,421,"422",422,205.467816,0,1,"WW"
,412,"413",413,231.286895,0,1,"WW"
,410,"411",411,273.660177,1,1,"BW"
,108,"109",109,270.372331,0,1,"WW"
,410,"411",411,60.858940,1,1,"BW"
,411,"412",412,232.717906,0,1,"WW"
,397,"398",398,251.404169,1,1,"BW"
,397,"398",398,395.755915,1,1,"BW"
,399,"400",400,628.474133,1,1,"BW"
,109,"110",110,276.366641,0,1,"WW"
,413,"414",414,65.898529,0,1,"WW"
,419,"420",420,617.222327,1,1,"BW"
,2,"3",3,747.282232,0,1,"WW"
,3,"4",4,382.514512,0,1,"WW"
,108,"109",109,591.868267,0,1,"WW"
,59,"60",60,801.529829,0,1,"WW"
,106,"107",107,93.726052,0,1,"WW"
,0,"1",1,954.644670,0,1,"WW"
,0,"1",1,461.677729,0,1,"WW"
,0,"1",1,831.930658,0,1,"WW"
,2,"3",3,218.017844,0,1,"WW"
,105,"106",106,131.587182,0,1,"WW"
,104,"105",105,98.087907,0,1,"WW"
,105,"106",106,82.311640,0,1,"WW"
,62,"63",63,173.777821,0,1,"WW"
,12,"13",13,433.552345,0,1,"WW"
,13,"14",14,71.747882,0,1,"WW"
,61,"62",62,127.268957,0,1,"WW"
,60,"61",61,809.423135,0,1,"WW"
,418,"419",419,641.530646,1,1,"BW"
,414,"415",415,1187.639863,1,1,"BW"
,416,"417",417,2613.887017,0,1,"WW"
,453,"454",454,2854.726098,0,1,"WW"
,414,"415",415,1163.038101,1,1,"BW"
,414,"415",415,31.268566,0,1,"WW"
,454,"455",455,57.035107,0,1,"WW"
,452,"453",453,31.241759,0,1,"WW"
,415,"416",416,830.305514,1,1,"BW"
,415,"416",416,535.242537,0,1,"WW"
,449,"450",450,587.098547,0,1,"WW"
,53,"54",54,299.602321,0,1,"WW"
,417,"418",418,820.391038,1,1,"BW"
,52,"53",53,20.187251,0,1,"WW"
,448,"449",449,161.522575,0,1,"WW"
,452,"453",453,188.437487,0,1,"WW"
,451,"452",452,2972.995375,0,1,"WW"
,10,"11",11,280.997938,0,1,"WW"
,10,"11",11,5.792658,0,1,"WW"
,10,"11",11,285.096935,0,1,"WW"
,12,"13",13,342.360158,0,1,"WW"
,164,"165",165,812.613081,0,1,"WW"
,448,"449",449,251.042741,0,1,"WW"
,447,"448",448,106.825110,0,1,"WW"
,450,"451",451,433.330701,0,1,"WW"
,435,"436",436,3283.176968,0,1,"WW"
,445,"446",446,284.649449,0,1,"WW"
,447,"448",448,371.525915,0,1,"WW"
,446,"447",447,68.056239,0,1,"WW"
,27,"28",28,174.829317,0,1,"WW"
,17,"18",18,171.473675,0,1,"WW"
,17,"18",18,90.863887,0,1,"WW"
,17,"18",18,247.075772,0,1,"WW"
,19,"20",20,421.725004,0,1,"WW"
,444,"445",445,404.033284,0,1,"WW"
,445,"446",446,132.717140,0,1,"WW"
,434,"435",435,99.776686,0,1,"WW"
,433,"434",434,174.772003,0,1,"WW"
,434,"435",435,225.473439,0,1,"WW"
,435,"436",436,3470.258956,0,1,"WW"
,443,"444",444,477.973130,0,1,"WW"
,433,"434",434,78.142140,0,1,"WW"
,431,"432",432,127.792546,0,1,"WW"
,16,"17",17,385.490736,0,1,"WW"
,21,"22",22,531.068710,0,1,"WW"
,61,"62",62,520.338031,0,1,"WW"
,58,"59",59,654.745127,0,1,"WW"
,431,"432",432,183.778110,0,1,"WW"
,431,"432",432,111.887442,0,1,"WW"
,15,"16",16,243.194659,0,1,"WW"
,16,"17",17,191.006925,0,1,"WW"
,441,"442",442,179.158825,0,1,"WW"
,439,"440",440,113.964741,0,1,"WW"
,22,"23",23,71.931472,0,1,"WW"
,23,"24",24,174.505664,0,1,"WW"
,25,"26",26,165.474606,0,1,"WW"
,25,"26",26,143.995892,0,1,"WW"
,15,"16",16,260.231296,0,1,"WW"
,15,"16",16,203.797716,0,1,"WW"
,22,"23",23,226.168726,0,1,"WW"
,57,"58",58,345.759307,0,1,"WW"
,58,"59",59,866.536706,0,1,"WW"
,59,"60",60,1123.838976,0,1,"WW"
,56,"57",57,1324.433386,0,1,"WW"
,18,"19",19,322.769133,1,1,"BW"
,18,"19",19,289.031506,1,1,"BW"
,20,"21",21,104.076362,1,1,"BW"
,39,"40",40,320.240335,0,1,"WW"
,55,"56",56,49.358836,0,1,"WW"
,34,"35",35,129.966038,0,1,"WW"
,34,"35",35,244.721994,0,1,"WW"
,37,"38",38,120.276328,0,1,"WW"
,428,"429",429,743.805964,0,1,"WW"
,442,"443",443,290.178382,0,1,"WW"
,439,"440",440,112.916254,0,1,"WW"
,438,"439",439,195.987358,0,1,"WW"
,43,"44",44,118.644575,0,1,"WW"
,55,"56",56,110.603361,0,1,"WW"
,54,"55",55,1333.986059,0,1,"WW"
,30,"31",31,111.831429,1,1,"BW"
,30,"31",31,173.209800,0,1,"WW"
,37,"38",38,143.212482,0,1,"WW"
,37,"38",38,99.693012,0,1,"WW"
,42,"43",43,95.924622,0,1,"WW"
,32,"33",33,29.151452,0,1,"WW"
,32,"33",33,181.408719,0,1,"WW"
,427,"428",428,220.355931,0,1,"WW"
,438,"439",439,383.047824,0,1,"WW"
,40,"41",41,253.171519,0,1,"WW"
,42,"43",43,199.351831,0,1,"WW"
,45,"46",46,1332.602599,0,1,"WW"
,116,"117",117,69.362127,0,1,"WW"
,40,"41",41,269.654483,0,1,"WW"
,40,"41",41,27.650072,0,1,"WW"
,45,"46",46,1350.326776,0,1,"WW"
,52,"53",53,1533.745926,0,1,"WW"
,51,"52",52,1551.106298,0,1,"WW"
,425,"426",426,965.127006,0,1,"WW"
,427,"428",428,264.668196,0,1,"WW"
,427,"428",428,122.735510,0,1,"WW"
,429,"430",430,104.412930,0,1,"WW"
,33,"34",34,165.051858,1,1,"BW"
,24,"25",25,324.553648,1,1,"BW"
,24,"25",25,474.351916,1,1,"BW"
,26,"27",27,570.660314,1,1,"BW"
,424,"425",425,119.761716,0,1,"WW"
,115,"116",116,50.772081,0,1,"WW"
,63,"64",64,242.301933,1,1,"BW"
,63,"64",64,227.465702,1,1,"BW"
,64,"65",65,130.327822,1,0,"BB"
,114,"115",115,32.874738,0,1,"WW"
,163,"164",164,1008.227654,0,1,"WW"
,424,"425",425,52.066521,0,1,"WW"
,424,"425",425,114.166037,0,1,"WW"
,162,"163",163,124.981609,0,1,"WW"
,66,"67",67,127.068026,1,1,"BW"
,36,"37",37,44.279974,1,1,"BW"
,35,"36",36,595.724396,0,1,"WW"
,35,"36",36,660.017378,0,1,"WW"
,38,"39",39,731.013394,0,1,"WW"
,111,"112",112,83.486748,1,1,"BW"
,114,"115",115,114.628995,1,1,"BW"
,115,"116",116,162.499322,1,1,"BW"
,116,"117",117,229.384200,1,1,"BW"
,161,"162",162,1771.447728,0,1,"WW"
,163,"164",164,1095.177663,0,1,"WW"
,162,"163",163,95.753897,0,1,"WW"
,111,"112",112,135.515827,0,1,"WW"
,110,"111",111,165.987624,1,1,"BW"
,110,"111",111,153.919660,0,1,"WW"
,110,"111",111,103.791503,1,1,"BW"
,112,"113",113,46.923680,0,1,"WW"
,112,"113",113,143.791411,1,1,"BW"
,67,"68",68,276.392026,1,1,"BW"
,44,"45",45,227.627892,0,1,"WW"
,41,"42",42,812.987082,0,1,"WW"
,41,"42",42,928.785604,0,1,"WW"
,161,"162",162,1879.263796,0,1,"WW"
,160,"161",161,146.144203,0,1,"WW"
,160,"161",161,130.290605,0,1,"WW"
,123,"124",124,129.805423,0,1,"WW"
,119,"120",120,134.425532,0,1,"WW"
,123,"124",124,73.865008,0,1,"WW"
,68,"69",69,339.108890,1,0,"BB"
,68,"69",69,78.488717,1,1,"BW"
,71,"72",72,17.004051,1,1,"BW"
,71,"72",72,90.380067,0,1,"WW"
,119,"120",120,158.487391,0,1,"WW"
,118,"119",119,89.797260,0,1,"WW"
,121,"122",122,287.002290,0,1,"WW"
,120,"121",121,157.615355,0,1,"WW"
,74,"75",75,261.061504,0,1,"WW"
,46,"47",47,347.328706,0,1,"WW"
,46,"47",47,1014.106284,0,1,"WW"
,72,"73",73,262.719424,1,1,"BW"
,72,"73",73,251.041924,0,1,"WW"
,75,"76",76,117.715872,0,1,"WW"
,120,"121",121,99.081050,0,1,"WW"
,118,"119",119,225.556639,0,1,"WW"
,118,"119",119,306.379978,0,1,"WW"
,135,"136",136,151.035655,1,1,"BW"
,135,"136",136,64.506694,1,1,"BW"
,133,"134",134,81.584745,1,0,"BB"
,47,"48",48,251.357646,0,1,"WW"
,47,"48",48,1039.678788,0,1,"WW"
,125,"126",126,49.804966,1,1,"BW"
,77,"78",78,263.164991,0,1,"WW"
,77,"78",78,27.198287,0,1,"WW"
,125,"126",126,48.036810,0,1,"WW"
,125,"126",126,97.769842,1,1,"BW"
,128,"129",129,27.649868,0,1,"WW"
,50,"51",51,3004.798250,0,1,"WW"
,51,"52",52,2291.225338,0,1,"WW"
,165,"166",166,628.668986,0,1,"WW"
,137,"138",138,359.798544,0,1,"WW"
,133,"134",134,270.411421,1,1,"BW"
,132,"133",133,217.059507,1,1,"BW"
