"FID_","FID_triang","SP_ID","x","length","Y","N","JT"
,126,"127",127,187.633918,0,1,"WW"
,126,"127",127,172.164126,0,1,"WW"
,129,"130",130,167.828787,0,1,"WW"
,139,"140",140,9.477682,0,1,"WW"
,138,"139",139,166.934386,0,1,"WW"
,76,"77",77,382.850425,0,1,"WW"
,76,"77",77,330.495922,0,1,"WW"
,78,"79",79,102.356650,0,1,"WW"
,138,"139",139,179.128519,0,1,"WW"
,128,"129",129,75.740451,0,1,"WW"
,128,"129",129,103.336531,0,1,"WW"
,49,"50",50,3026.979511,0,1,"WW"
,50,"51",51,90.652604,0,1,"WW"
,142,"143",143,81.584842,0,1,"WW"
,140,"141",141,182.242889,0,1,"WW"
,140,"141",141,182.092316,0,1,"WW"
,140,"141",141,33.232706,0,1,"WW"
,79,"80",80,445.853160,0,1,"WW"
,79,"80",80,135.970388,0,1,"WW"
,143,"144",144,188.203088,0,1,"WW"
,143,"144",144,42.359604,0,1,"WW"
,99,"100",100,26.313547,0,1,"WW"
,48,"49",49,336.736167,0,1,"WW"
,48,"49",49,1164.038703,0,1,"WW"
,49,"50",50,3286.060492,0,1,"WW"
,87,"88",88,312.915434,0,1,"WW"
,86,"87",87,274.585228,0,1,"WW"
,84,"85",85,307.957787,0,1,"WW"
,84,"85",85,319.804312,0,1,"WW"
,85,"86",86,31.273977,0,1,"WW"
,88,"89",89,29.512403,0,1,"WW"
,88,"89",89,4.153949,0,1,"WW"
,145,"146",146,198.533128,0,1,"WW"
,145,"146",146,31.410177,0,1,"WW"
,148,"149",149,23.889459,0,1,"WW"
,80,"81",81,540.075330,0,1,"WW"
,81,"82",82,182.764532,0,1,"WW"
,102,"103",103,159.314473,0,1,"WW"
,152,"153",153,219.032229,0,1,"WW"
,148,"149",149,92.383577,0,1,"WW"
,147,"148",148,71.117097,0,1,"WW"
,80,"81",81,606.803785,0,1,"WW"
,80,"81",81,96.674917,0,1,"WW"
,152,"153",153,286.472215,0,1,"WW"
,147,"148",148,82.949605,0,1,"WW"
,147,"148",148,148.424637,0,1,"WW"
,98,"99",99,320.233786,0,1,"WW"
,90,"91",91,326.353655,0,1,"WW"
,89,"90",90,185.916791,0,1,"WW"
,89,"90",90,196.116975,0,1,"WW"
,100,"101",101,83.220651,0,1,"WW"
,100,"101",101,110.737984,0,1,"WW"
,389,"390",390,168.249886,1,1,"BW"
,389,"390",390,209.268196,1,1,"BW"
,101,"102",102,201.876663,0,1,"WW"
,101,"102",102,261.745412,0,1,"WW"
,98,"99",99,288.547087,0,1,"WW"
,97,"98",98,228.776678,0,1,"WW"
,154,"155",155,378.146894,0,1,"WW"
,149,"150",150,101.436962,0,1,"WW"
,149,"150",150,247.679712,0,1,"WW"
,384,"385",385,369.383591,1,1,"BW"
,391,"392",392,207.615346,0,1,"WW"
,393,"394",394,61.794848,0,1,"WW"
,386,"387",387,91.280009,0,1,"WW"
,97,"98",98,111.248168,0,1,"WW"
,96,"97",97,247.610648,0,1,"WW"
,155,"156",156,503.970539,1,1,"BW"
,155,"156",156,148.872415,1,1,"BW"
,92,"93",93,3427.485650,0,1,"WW"
,92,"93",93,566.754036,0,1,"WW"
,156,"157",157,64.506742,1,1,"BW"
,156,"157",157,212.156847,0,1,"WW"
,384,"385",385,317.443347,1,0,"BB"
,384,"385",385,523.599909,1,1,"BW"
,381,"382",382,584.524204,1,1,"BW"
,157,"158",158,105.086275,1,1,"BW"
,157,"158",158,315.697809,1,1,"BW"
,94,"95",95,3520.374148,1,1,"BW"
,91,"92",92,3459.116002,1,1,"BW"
,91,"92",92,3458.125186,1,1,"BW"
,93,"94",94,189.907437,1,1,"BW"
,170,"171",171,84.907756,1,0,"BB"
,381,"382",382,1373.505892,1,1,"BW"
,371,"372",372,1635.353290,0,1,"WW"
,370,"371",371,79.389337,0,1,"WW"
,377,"378",378,107.198504,0,1,"WW"
,368,"369",369,49.975727,0,1,"WW"
,368,"369",369,300.809563,0,1,"WW"
,368,"369",369,285.582045,0,1,"WW"
,370,"371",371,354.900302,0,1,"WW"
,321,"322",322,1912.705779,0,1,"WW"
,320,"321",321,239.256751,0,1,"WW"
,322,"323",323,138.826828,0,1,"WW"
,372,"373",373,138.826828,0,1,"WW"
,372,"373",373,398.239467,0,1,"WW"
,323,"324",324,265.468101,0,1,"WW"
,374,"375",375,241.579315,0,1,"WW"
,302,"303",303,2836.754425,0,1,"WW"
,322,"323",323,2876.281123,0,1,"WW"
,320,"321",321,2952.415298,0,1,"WW"
,320,"321",321,3092.075883,0,1,"WW"
,96,"97",97,3757.538134,0,1,"WW"
,95,"96",96,3801.016583,0,1,"WW"
,95,"96",96,2653.994355,1,1,"BW"
,366,"367",367,24.677533,0,1,"WW"
,365,"366",366,253.915871,0,1,"WW"
,363,"364",364,76.773021,0,1,"WW"
,365,"366",366,57.722466,0,1,"WW"
,362,"363",363,310.796843,0,1,"WW"
,363,"364",364,199.783697,0,1,"WW"
,362,"363",363,124.059839,0,1,"WW"
,309,"310",310,433.420363,0,1,"WW"
,308,"309",309,252.382802,0,1,"WW"
,358,"359",359,252.382802,0,1,"WW"
,307,"308",308,2463.699299,1,1,"BW"
,308,"309",309,2558.022221,1,1,"BW"
,302,"303",303,2717.110441,1,1,"BW"
,301,"302",302,498.106952,1,1,"BW"
,300,"301",301,116.842015,1,0,"BB"
,301,"302",302,489.134666,1,1,"BW"
,311,"312",312,21.567934,1,0,"BB"
,314,"315",315,493.112482,1,1,"BW"
,298,"299",299,88.887849,1,0,"BB"
,300,"301",301,55.543533,1,0,"BB"
,298,"299",299,107.074939,1,1,"BW"
,298,"299",299,24.064952,1,1,"BW"
,310,"311",311,70.743546,1,1,"BW"
,311,"312",312,80.332667,1,1,"BW"
,307,"308",308,203.991730,0,1,"WW"
,306,"307",307,2398.162474,1,1,"BW"
,306,"307",307,66.788537,0,1,"WW"
,305,"306",306,2375.247262,1,1,"BW"
,356,"357",357,60.859213,0,1,"WW"
,355,"356",356,29.450078,0,1,"WW"
,312,"313",313,183.939881,1,1,"BW"
,312,"313",313,194.752239,1,0,"BB"
,315,"316",316,674.749451,1,1,"BW"
,354,"355",355,96.445126,0,1,"WW"
,352,"353",353,113.453003,0,1,"WW"
,358,"359",359,590.239942,0,1,"WW"
,357,"358",358,344.761478,0,1,"WW"
,356,"357",357,166.765102,0,1,"WW"
,354,"355",355,112.443319,0,1,"WW"
,351,"352",352,19.854691,0,1,"WW"
,350,"351",351,175.428019,0,1,"WW"
,351,"352",352,177.558795,0,1,"WW"
,349,"350",350,260.741854,0,1,"WW"
,350,"351",351,174.960503,0,1,"WW"
,348,"349",349,22.742471,0,1,"WW"
,346,"347",347,35.643623,0,1,"WW"
,348,"349",349,26.778447,0,1,"WW"
,347,"348",348,285.435155,0,1,"WW"
,344,"345",345,234.387990,0,1,"WW"
,346,"347",347,207.901239,0,1,"WW"
,343,"344",344,488.578924,0,1,"WW"
,344,"345",345,252.043250,0,1,"WW"
,342,"343",343,21.546859,0,1,"WW"
,341,"342",342,137.225104,0,1,"WW"
,342,"343",343,153.890706,0,1,"WW"
,305,"306",306,638.036362,0,1,"WW"
,304,"305",305,2464.214504,1,1,"BW"
,304,"305",305,66.676075,0,1,"WW"
,303,"304",304,2471.741798,1,1,"BW"
,231,"232",232,233.342172,0,1,"WW"
,340,"341",341,99.607123,0,1,"WW"
,339,"340",340,37.256205,0,1,"WW"
,230,"231",231,31.239850,0,1,"WW"
,303,"304",304,57.799561,0,1,"WW"
,299,"300",300,2484.897143,1,1,"BW"
,299,"300",300,2519.649495,0,1,"WW"
,227,"228",228,2590.293929,1,1,"BW"
,231,"232",232,448.026322,0,1,"WW"
,230,"231",231,230.358416,0,1,"WW"
,229,"230",230,217.006732,0,1,"WW"
,228,"229",229,138.522084,1,1,"BW"
,225,"226",226,311.610863,1,1,"BW"
,222,"223",223,216.755635,1,1,"BW"
,224,"225",225,83.948243,1,0,"BB"
,317,"318",318,1330.319340,1,1,"BW"
,221,"222",222,90.884316,1,1,"BW"
,224,"225",225,174.315855,1,1,"BW"
,225,"226",226,482.381621,0,1,"WW"
,226,"227",227,2736.583297,1,1,"BW"
,223,"224",224,2998.261093,0,1,"WW"
,226,"227",227,1366.805310,1,1,"BW"
,317,"318",318,45.177142,0,1,"WW"
,207,"208",208,351.910011,0,1,"WW"
,221,"222",222,159.196377,1,1,"BW"
,220,"221",221,97.691369,0,1,"WW"
,218,"219",219,66.204823,0,1,"WW"
,220,"221",221,68.463181,0,1,"WW"
,219,"220",220,3004.086412,0,1,"WW"
,212,"213",213,124.373504,0,1,"WW"
,218,"219",219,122.562069,0,1,"WW"
,209,"210",210,3041.318097,0,1,"WW"
,206,"207",207,220.203502,0,1,"WW"
,208,"209",209,112.077909,0,1,"WW"
,204,"205",205,146.806626,0,1,"WW"
,208,"209",209,257.941943,0,1,"WW"
,209,"210",210,3158.541697,0,1,"WW"
,203,"204",204,960.222774,1,1,"BW"
,206,"207",207,636.957026,1,1,"BW"
,204,"205",205,429.583553,1,1,"BW"
,204,"205",205,287.160425,1,1,"BW"
,199,"200",200,1080.016018,0,1,"WW"
,202,"203",203,139.313096,1,1,"BW"
,199,"200",200,1571.004173,0,1,"WW"
,198,"199",199,616.733658,0,1,"WW"
,195,"196",196,351.651035,0,1,"WW"
,198,"199",199,371.527352,0,1,"WW"
,189,"190",190,508.222165,1,1,"BW"
,195,"196",196,645.878330,0,1,"WW"
,183,"184",184,689.066171,0,1,"WW"
,210,"211",211,3536.305210,0,1,"WW"
,210,"211",211,2757.136515,0,1,"WW"
,327,"328",328,129.546013,0,1,"WW"
,327,"328",328,2753.314983,0,1,"WW"
,183,"184",184,1211.133605,0,1,"WW"
,182,"183",183,1743.294207,0,1,"WW"
,190,"191",191,3342.011383,1,1,"BW"
,205,"206",206,3342.011383,1,1,"BW"
,205,"206",206,3410.871726,0,1,"WW"
,211,"212",212,623.650372,0,1,"WW"
,180,"181",181,540.705764,0,1,"WW"
,182,"183",183,2097.986594,0,1,"WW"
,189,"190",190,2441.507675,1,1,"BW"
,190,"191",191,1928.190748,0,1,"WW"
,331,"332",332,554.941719,0,1,"WW"
,328,"329",329,444.662066,0,1,"WW"
,328,"329",329,443.502688,0,1,"WW"
,180,"181",181,455.560697,0,1,"WW"
,180,"181",181,273.376496,0,1,"WW"
,192,"193",193,744.094369,0,1,"WW"
,193,"194",194,1432.139093,0,1,"WW"
,192,"193",193,729.113096,0,1,"WW"
,192,"193",193,54.654786,0,1,"WW"
,178,"179",179,881.960386,0,1,"WW"
,242,"243",243,724.313108,0,1,"WW"
,191,"192",192,610.368817,0,1,"WW"
,194,"195",195,362.539824,0,1,"WW"
,186,"187",187,556.422649,0,1,"WW"
,186,"187",187,621.745818,0,1,"WW"
,191,"192",192,153.376766,0,1,"WW"
,336,"337",337,701.143988,0,1,"WW"
,336,"337",337,678.345214,0,1,"WW"
,248,"249",249,623.236520,0,1,"WW"
,238,"239",239,414.803559,0,1,"WW"
,238,"239",239,370.123308,0,1,"WW"
,215,"216",216,487.877647,0,1,"WW"
,335,"336",336,676.171088,0,1,"WW"
,247,"248",248,585.590952,0,1,"WW"
,297,"298",298,715.381602,1,1,"BW"
,246,"247",247,63.581260,1,1,"BW"
,176,"177",177,840.312621,0,1,"WW"
,178,"179",179,884.875132,0,1,"WW"
,213,"214",214,615.853572,1,1,"BW"
,215,"216",216,808.888935,1,1,"BW"
,176,"177",177,821.168532,1,1,"BW"
,176,"177",177,79.606454,1,1,"BW"
,244,"245",245,338.996347,1,1,"BW"
,246,"247",247,339.863853,0,1,"WW"
,247,"248",248,640.764964,0,1,"WW"
,248,"249",249,1226.480425,0,1,"WW"
,213,"214",214,461.526677,0,1,"WW"
,213,"214",214,261.057864,1,1,"BW"
,233,"234",234,442.869397,1,1,"BW"
,233,"234",234,42.600074,1,1,"BW"
,177,"178",178,261.517292,1,1,"BW"
,177,"178",178,199.054318,0,1,"WW"
,179,"180",180,907.268846,0,1,"WW"
,252,"253",253,749.603538,1,1,"BW"
,234,"235",235,742.577797,1,1,"BW"
,214,"215",215,728.798614,0,1,"WW"
,214,"215",215,716.973796,1,1,"BW"
,217,"218",218,629.012291,0,1,"WW"
,244,"245",245,1204.511496,1,1,"BW"
,243,"244",244,1412.772343,0,1,"WW"
,236,"237",237,2220.285332,1,1,"BW"
,236,"237",237,1579.141852,0,1,"WW"
,250,"251",251,994.405616,0,1,"WW"
,250,"251",251,2078.070618,0,1,"WW"
,251,"252",252,293.546491,0,1,"WW"
,243,"244",244,2214.818198,0,1,"WW"
,243,"244",244,2693.951527,0,1,"WW"
,259,"260",260,530.912352,0,1,"WW"
,267,"268",268,911.078709,0,1,"WW"
,259,"260",260,628.825846,0,1,"WW"
,253,"254",254,99.832143,0,1,"WW"
,255,"256",256,812.992302,0,1,"WW"
,269,"270",270,357.228961,0,1,"WW"
,270,"271",271,513.650757,0,1,"WW"
,253,"254",254,295.566632,0,1,"WW"
,253,"254",254,366.661730,0,1,"WW"
,255,"256",256,628.042019,0,1,"WW"
,271,"272",272,447.219737,0,1,"WW"
,271,"272",272,475.613867,0,1,"WW"
,256,"257",257,770.552402,0,1,"WW"
,256,"257",257,256.454098,0,1,"WW"
,272,"273",273,271.930599,0,1,"WW"
,257,"258",258,1053.766594,0,1,"WW"
,258,"259",259,895.141187,0,1,"WW"
,291,"292",292,1052.093946,0,1,"WW"
,275,"276",276,1365.389131,1,1,"BW"
,289,"290",290,1803.334540,1,1,"BW"
,289,"290",290,2264.251708,1,1,"BW"
,254,"255",255,2406.887046,0,1,"WW"
,254,"255",255,2148.025272,0,1,"WW"
,257,"258",258,1190.889128,0,1,"WW"
,273,"274",274,1275.135678,1,1,"BW"
,284,"285",285,752.357377,1,1,"BW"
,273,"274",274,699.948277,0,1,"WW"
,273,"274",274,1020.207126,1,1,"BW"
,284,"285",285,614.165069,0,1,"WW"
,292,"293",293,65.903647,0,1,"WW"
,292,"293",293,803.830953,1,1,"BW"
,285,"286",286,643.523478,0,1,"WW"
,285,"286",286,345.714321,0,1,"WW"
,296,"297",297,303.037814,0,1,"WW"
,286,"287",287,1739.949563,1,1,"BW"
,287,"288",288,1203.968235,1,1,"BW"
,469,"470",470,1457.458420,1,1,"BW"
,470,"471",471,1457.458420,1,1,"BW"
,468,"469",469,681.492080,1,1,"BW"
,293,"294",294,2020.175716,0,1,"WW"
,293,"294",294,2767.053600,1,1,"BW"
,467,"468",468,718.540682,1,1,"BW"
,468,"469",469,718.540682,1,1,"BW"
,468,"469",469,88.140503,0,1,"WW"
,286,"287",287,2537.887482,0,1,"WW"
,286,"287",287,901.619500,1,1,"BW"
,467,"468",468,672.962219,0,1,"WW"
,472,"473",473,602.722363,1,1,"BW"
,473,"474",474,529.740446,1,1,"BW"
,487,"488",488,612.682559,1,1,"BW"
,471,"472",472,654.380984,0,1,"WW"
,472,"473",473,908.662237,1,1,"BW"
,274,"275",275,3757.327549,0,1,"WW"
,274,"275",275,3196.552258,0,1,"WW"
,288,"289",289,793.839467,0,1,"WW"
,471,"472",472,144.686145,0,1,"WW"
,474,"475",475,1059.902497,1,1,"BW"
,474,"475",475,1049.858999,1,1,"BW"
,475,"476",476,1066.169036,1,0,"BB"
,487,"488",488,1677.218802,1,1,"BW"
,476,"477",477,1329.594546,0,1,"WW"
,458,"459",459,1356.612315,1,1,"BW"
,477,"478",478,1356.612315,1,1,"BW"
,476,"477",477,1384.800045,1,1,"BW"
,457,"458",458,120.212676,1,1,"BW"
,478,"479",479,1524.557718,1,1,"BW"
,478,"479",479,329.984757,1,0,"BB"
,480,"481",481,319.479540,1,1,"BW"
,459,"460",460,332.166192,1,1,"BW"
,459,"460",460,206.054641,1,1,"BW"
,457,"458",458,468.877025,1,0,"BB"
,457,"458",458,522.946321,1,1,"BW"
,458,"459",459,1794.592761,1,0,"BB"
,482,"483",483,3656.520725,1,1,"BW"
,482,"483",483,3848.950098,1,0,"BB"
,482,"483",483,257.338329,1,1,"BW"
,1341,"1342",1342,257.338329,1,1,"BW"
,1334,"1335",1335,1098.043641,1,1,"BW"
,1333,"1334",1334,169.494229,0,1,"WW"
,1332,"1333",1333,934.478426,1,1,"BW"
,1388,"1389",1389,321.371532,0,1,"WW"
,1333,"1334",1334,373.957274,0,1,"WW"
,1332,"1333",1333,221.494831,0,1,"WW"
,1332,"1333",1333,812.706560,1,1,"BW"
,1348,"1349",1349,2350.901901,0,1,"WW"
,1346,"1347",1347,562.570237,0,1,"WW"
,1364,"1365",1365,395.068390,0,1,"WW"
,1362,"1363",1363,444.966796,1,1,"BW"
,1363,"1364",1364,444.966796,1,1,"BW"
,1258,"1259",1259,35.162618,0,1,"WW"
,1267,"1268",1268,21.510564,0,1,"WW"
,1267,"1268",1268,33.100833,0,1,"WW"
,1258,"1259",1259,35.764334,0,1,"WW"
,1258,"1259",1259,55.428643,0,1,"WW"
,1269,"1270",1270,342.760018,0,1,"WW"
,1268,"1269",1269,405.892720,0,1,"WW"
,1268,"1269",1269,418.980155,0,1,"WW"
,1269,"1270",1270,513.574607,0,1,"WW"
,1273,"1274",1274,471.549220,0,1,"WW"
,1273,"1274",1274,366.040836,0,1,"WW"
,1284,"1285",1285,366.040836,0,1,"WW"
,1135,"1136",1136,809.313204,0,1,"WW"
,1136,"1137",1137,809.313204,0,1,"WW"
,1179,"1180",1180,177.665529,0,1,"WW"
,1175,"1176",1176,103.417193,0,1,"WW"
,1178,"1179",1179,201.230020,0,1,"WW"
,1131,"1132",1132,463.993775,0,1,"WW"
,1174,"1175",1175,255.296174,0,1,"WW"
,1135,"1136",1136,435.968006,0,1,"WW"
,1134,"1135",1135,754.090283,0,1,"WW"
,1134,"1135",1135,122.491189,0,1,"WW"
,1133,"1134",1134,706.594317,0,1,"WW"
,1133,"1134",1134,434.092522,0,1,"WW"
,1131,"1132",1132,532.257837,0,1,"WW"
,1131,"1132",1132,182.571038,0,1,"WW"
,1144,"1145",1145,441.692520,0,1,"WW"
,1142,"1143",1143,79.384424,0,1,"WW"
,1142,"1143",1143,230.469047,0,1,"WW"
,1175,"1176",1176,594.348725,0,1,"WW"
,1174,"1175",1175,537.576502,0,1,"WW"
,1173,"1174",1174,356.205907,0,1,"WW"
,1153,"1154",1154,353.439043,0,1,"WW"
,1149,"1150",1150,286.805737,0,1,"WW"
,1147,"1148",1148,314.353934,0,1,"WW"
,1145,"1146",1146,397.981355,0,1,"WW"
,1149,"1150",1150,318.145002,0,1,"WW"
,1145,"1146",1146,56.006497,0,1,"WW"
,1145,"1146",1146,404.809013,0,1,"WW"
,1143,"1144",1144,659.628909,0,1,"WW"
,1132,"1133",1133,624.714040,0,1,"WW"
,1132,"1133",1133,1057.269328,0,1,"WW"
,1146,"1147",1147,650.254603,0,1,"WW"
,1146,"1147",1147,582.651407,0,1,"WW"
,1148,"1149",1149,362.654091,0,1,"WW"
,1150,"1151",1151,324.705553,0,1,"WW"
,1150,"1151",1151,380.096952,0,1,"WW"
,1209,"1210",1210,238.315309,0,1,"WW"
,1194,"1195",1195,397.681461,0,1,"WW"
,1305,"1306",1306,570.422409,0,1,"WW"
,1312,"1313",1313,339.301221,1,1,"BW"
,1151,"1152",1152,775.452861,0,1,"WW"
,1151,"1152",1152,873.150088,0,1,"WW"
,1152,"1153",1153,676.276943,0,1,"WW"
,1208,"1209",1209,655.387708,0,1,"WW"
,1154,"1155",1155,687.810974,0,1,"WW"
,1157,"1158",1158,293.193921,0,1,"WW"
,1154,"1155",1155,717.112621,0,1,"WW"
,1154,"1155",1155,398.300876,0,1,"WW"
,1137,"1138",1138,1877.280052,0,1,"WW"
,1191,"1192",1192,1877.280052,0,1,"WW"
,1137,"1138",1138,2843.163624,0,1,"WW"
,1193,"1194",1194,1490.800094,0,1,"WW"
,1191,"1192",1192,1567.489315,0,1,"WW"
,1190,"1191",1191,393.902484,0,1,"WW"
,1206,"1207",1207,693.317569,0,1,"WW"
,1193,"1194",1194,638.864831,0,1,"WW"
,1192,"1193",1193,1218.032556,0,1,"WW"
,1189,"1190",1190,244.019500,0,1,"WW"
,1081,"1082",1082,165.661165,0,1,"WW"
,1190,"1191",1191,165.661165,0,1,"WW"
,1092,"1093",1093,169.403098,0,1,"WW"
,1080,"1081",1081,97.191527,0,1,"WW"
,1159,"1160",1160,181.118681,0,1,"WW"
,1098,"1099",1099,423.385244,0,1,"WW"
,1100,"1101",1101,1013.605875,0,1,"WW"
,1206,"1207",1207,788.716949,0,1,"WW"
,1192,"1193",1193,204.745213,0,1,"WW"
,1093,"1094",1094,1229.655758,0,1,"WW"
,1097,"1098",1098,701.283476,0,1,"WW"
,1091,"1092",1092,834.137251,0,1,"WW"
,1092,"1093",1093,1208.543034,0,1,"WW"
,1089,"1090",1090,1256.708172,0,1,"WW"
,1091,"1092",1092,794.373174,0,1,"WW"
,1090,"1091",1091,368.725049,0,1,"WW"
,1097,"1098",1098,1679.177419,0,1,"WW"
,1097,"1098",1098,1624.705966,0,1,"WW"
,1098,"1099",1099,1521.534259,0,1,"WW"
,1096,"1097",1097,825.932055,0,1,"WW"
,1094,"1095",1095,73.201991,0,1,"WW"
,1087,"1088",1088,136.921833,0,1,"WW"
,1083,"1084",1084,1295.897944,0,1,"WW"
,1094,"1095",1095,185.813347,0,1,"WW"
,1090,"1091",1091,171.424656,0,1,"WW"
,1088,"1089",1089,362.128473,0,1,"WW"
,1086,"1087",1087,104.376594,0,1,"WW"
,1087,"1088",1088,333.025874,0,1,"WW"
,1085,"1086",1086,296.485304,0,1,"WW"
,1057,"1058",1058,389.276938,1,1,"BW"
,1085,"1086",1086,298.620016,1,1,"BW"
,1084,"1085",1085,429.483416,1,1,"BW"
,1082,"1083",1083,668.193524,0,1,"WW"
,1076,"1077",1077,1536.291497,0,1,"WW"
,1075,"1076",1076,244.257047,1,1,"BW"
,1082,"1083",1083,531.104271,0,1,"WW"
,1074,"1075",1075,318.069102,0,1,"WW"
,1072,"1073",1073,311.024265,0,1,"WW"
,1076,"1077",1077,1634.843991,0,1,"WW"
,1080,"1081",1081,1682.111209,0,1,"WW"
,1078,"1079",1079,1773.682665,0,1,"WW"
,1071,"1072",1072,337.622450,0,1,"WW"
,1072,"1073",1073,302.446485,0,1,"WW"
,1072,"1073",1073,406.755282,0,1,"WW"
,1056,"1057",1057,451.239025,1,1,"BW"
,1071,"1072",1072,371.599429,0,1,"WW"
,1054,"1055",1055,354.943942,0,1,"WW"
,1057,"1058",1058,1103.602141,0,1,"WW"
,1056,"1057",1057,786.137603,1,1,"BW"
,1054,"1055",1055,368.234295,0,1,"WW"
,1054,"1055",1055,641.189602,0,1,"WW"
,1052,"1053",1053,671.019506,0,1,"WW"
,1053,"1054",1054,671.019506,0,1,"WW"
,1052,"1053",1053,650.738378,0,1,"WW"
,1052,"1053",1053,586.464273,0,1,"WW"
,1060,"1061",1061,300.844354,0,1,"WW"
,1118,"1119",1119,102.633261,0,1,"WW"
,1120,"1121",1121,102.633261,0,1,"WW"
,1118,"1119",1119,367.825688,0,1,"WW"
,1059,"1060",1060,459.561020,0,1,"WW"
,1055,"1056",1056,892.046107,0,1,"WW"
,1055,"1056",1056,1088.259704,0,1,"WW"
,1073,"1074",1074,1246.651158,0,1,"WW"
,1079,"1080",1080,430.802694,0,1,"WW"
,1077,"1078",1078,1408.005853,0,1,"WW"
,1119,"1120",1120,553.341393,0,1,"WW"
,1117,"1118",1118,551.237511,0,1,"WW"
,1115,"1116",1116,693.810340,0,1,"WW"
,1060,"1061",1061,986.734535,0,1,"WW"
,1060,"1061",1061,905.423785,0,1,"WW"
,1062,"1063",1063,647.033761,0,1,"WW"
,1120,"1121",1121,612.412733,0,1,"WW"
,1121,"1122",1122,350.628281,0,1,"WW"
,1104,"1105",1105,846.699534,0,1,"WW"
,1077,"1078",1078,442.201349,0,1,"WW"
,1115,"1116",1116,442.201349,0,1,"WW"
,1077,"1078",1078,1816.008669,0,1,"WW"
,1078,"1079",1079,3517.948979,0,1,"WW"
,1104,"1105",1105,1471.454604,0,1,"WW"
,1104,"1105",1105,1364.275095,0,1,"WW"
,1211,"1212",1212,462.849406,1,1,"BW"
,1212,"1213",1213,462.849406,1,1,"BW"
,1220,"1221",1221,3515.953353,0,1,"WW"
,1218,"1219",1219,811.174737,0,1,"WW"
,1219,"1220",1220,811.174737,0,1,"WW"
,1235,"1236",1236,381.694128,0,1,"WW"
,1236,"1237",1237,381.694128,0,1,"WW"
